time,Open,High,Low,Close,Volume
2025-02-19 00:00:00+03:30,8640000000.0,8743000000.0,8620002000.0,8740000000.0,0.8837060629
2025-02-19 01:00:00+03:30,8720000000.0,8740000000.0,8691338711.0,8733999999.0,0.2487966476
2025-02-19 02:00:00+03:30,8701100012.0,8739879499.0,8701100005.0,8735999997.0,0.1495520825
2025-02-19 03:00:00+03:30,8735999999.0,8735999999.0,8706000000.0,8712008990.0,0.1145361127
2025-02-19 04:00:00+03:30,8712008990.0,8734994999.0,8706000000.0,8734994956.0,0.0442776153
2025-02-19 05:00:00+03:30,8734994956.0,8750000000.0,8701100005.0,8749999000.0,0.296305001
2025-02-19 06:00:00+03:30,8748000000.0,8759000000.0,8645000000.0,8756999999.0,0.3199911228
2025-02-19 07:00:00+03:30,8756999999.0,8756999999.0,8709284000.0,8711113112.0,0.3085953768
2025-02-19 08:00:00+03:30,8711113113.0,8741251047.0,8670000000.0,8680201010.0,0.278977794
2025-02-19 09:00:00+03:30,8680204015.0,8709284001.0,8680204015.0,8686321999.0,0.3206325164
2025-02-19 10:00:00+03:30,8686321999.0,8745017000.0,8686321999.0,8728004002.0,0.4445788462
2025-02-19 11:00:00+03:30,8728004002.0,8753333333.0,8693377949.0,8753333333.0,0.8465550531
2025-02-19 12:00:00+03:30,8753999989.0,8760000000.0,8724999008.0,8760000000.0,0.7899425724
2025-02-19 13:00:00+03:30,8760000000.0,8800000000.0,8759000000.0,8799999887.0,1.4964370279
2025-02-19 14:00:00+03:30,8799999887.0,8820000000.0,8771103708.0,8791000000.0,0.8869591569
2025-02-19 15:00:00+03:30,8791000000.0,8834746420.0,8786125683.0,8801142001.0,0.7440016121
2025-02-19 16:00:00+03:30,8810000005.0,8829444443.0,8791000002.0,8795000000.0,0.4392109677
2025-02-19 17:00:00+03:30,8795000000.0,8829440000.0,8777900000.0,8792018525.0,0.5958729289
2025-02-19 18:00:00+03:30,8792018526.0,8829000000.0,8760000000.0,8775000001.0,0.6749291432
2025-02-19 19:00:00+03:30,8789800000.0,8820000000.0,8770242000.0,8815000000.0,0.6127228234
2025-02-19 20:00:00+03:30,8814000000.0,8820000000.0,8777226029.0,8778029015.0,0.5911436105
2025-02-19 21:00:00+03:30,8778029015.0,8820000000.0,8770250000.0,8800900001.0,0.487950135
2025-02-19 22:00:00+03:30,8800900001.0,8813999996.0,8760000000.0,8775126423.0,0.4189002837
2025-02-19 23:00:00+03:30,8798000000.0,8814900000.0,8775126424.0,8790023007.0,0.4639716525
2025-02-20 00:00:00+03:30,8790023007.0,8819926081.0,8783200000.0,8790238402.0,0.5054169017
2025-02-20 01:00:00+03:30,8790238403.0,8816000000.0,8790230402.0,8805325000.0,0.1950290454
2025-02-20 02:00:00+03:30,8803000989.0,8834000000.0,8800151000.0,8833999988.0,0.4741826029
2025-02-20 03:00:00+03:30,8834000000.0,8834000000.0,8803931517.0,8833803111.0,0.0527535573
2025-02-20 04:00:00+03:30,8810123451.0,8836225803.0,8796073563.0,8836225802.0,0.2734280197
2025-02-20 05:00:00+03:30,8836225794.0,8837000000.0,8796073563.0,8836000000.0,0.3092739662
2025-02-20 06:00:00+03:30,8829999999.0,8845333162.0,8800000000.0,8821036000.0,0.4394039759
2025-02-20 07:00:00+03:30,8845299999.0,8855639802.0,8821190005.0,8853909108.0,0.4912385936
2025-02-20 08:00:00+03:30,8853909108.0,8869413127.0,8823544209.0,8860000898.0,0.7172347731
2025-02-20 09:00:00+03:30,8866000000.0,8870000000.0,8844000898.0,8869998987.0,0.3907000543
2025-02-20 10:00:00+03:30,8869998987.0,8878000000.0,8845374470.0,8857115000.0,0.6766815393
2025-02-20 11:00:00+03:30,8857115001.0,8900000001.0,8857113010.0,8900000001.0,1.0242882451
2025-02-20 12:00:00+03:30,8900000002.0,8949000000.0,8890000000.0,8921145010.0,1.079552503
2025-02-20 13:00:00+03:30,8922100000.0,8950000000.0,8922100000.0,8940000000.0,0.8039731149
2025-02-20 14:00:00+03:30,8948999999.0,8950000000.0,8926027002.0,8949999998.0,0.7689702192
2025-02-20 15:00:00+03:30,8949999998.0,8950000000.0,8926000000.0,8949999996.0,0.7730005341
2025-02-20 16:00:00+03:30,8949999996.0,8950000000.0,8930000009.0,8949999999.0,0.4985685648
2025-02-20 17:00:00+03:30,8949999999.0,9000000000.0,8946814140.0,8999999000.0,1.1220235438
2025-02-20 18:00:00+03:30,8985800001.0,9000000000.0,8890000004.0,8915004001.0,1.6732698456
2025-02-20 19:00:00+03:30,8915000000.0,8991212698.0,8915000000.0,8971473569.0,0.6308921789
2025-02-20 20:00:00+03:30,8972000000.0,9000000000.0,8921546959.0,9000000000.0,1.4350237028
2025-02-20 21:00:00+03:30,9000000000.0,9050210699.0,8960000000.0,9048995999.0,1.2834523192
2025-02-20 22:00:00+03:30,9048995999.0,9060000000.0,9000000115.0,9029999999.0,0.7091807012
2025-02-20 23:00:00+03:30,9029999999.0,9040000000.0,8941000000.0,8943000000.0,0.9602899159
2025-02-21 00:00:00+03:30,8944999998.0,8972440230.0,8718021040.0,8784444981.0,2.2099655602
2025-02-21 01:00:00+03:30,8784444981.0,8844824655.0,8710000000.0,8800100012.0,1.0469678825
2025-02-21 02:00:00+03:30,8800100012.0,8848799000.0,8716666665.0,8716666665.0,0.6375748829
2025-02-21 03:00:00+03:30,8716666665.0,8757252134.0,8658565586.0,8702999999.0,0.9641542684
2025-02-21 04:00:00+03:30,8703000002.0,8736161311.0,8669549126.0,8729429252.0,0.2475366142
2025-02-21 05:00:00+03:30,8685999992.0,8799999999.0,8685999992.0,8713340694.0,0.2032656177
2025-02-21 06:00:00+03:30,8713340699.0,8800000000.0,8690000000.0,8734208838.0,0.241716909
2025-02-21 07:00:00+03:30,8704990011.0,8841683366.0,8686003000.0,8798207445.0,0.2337510655
2025-02-21 08:00:00+03:30,8798207445.0,8822143358.0,8691682397.0,8792352143.0,0.2486645718
2025-02-21 09:00:00+03:30,8807259818.0,8899999998.0,8792000004.0,8893999999.0,0.5419510569
2025-02-21 10:00:00+03:30,8897999000.0,8933272903.0,8885021171.0,8933272903.0,0.5765540163
2025-02-21 11:00:00+03:30,8930005000.0,8933272903.0,8860000005.0,8861301000.0,0.5103840219
2025-02-21 12:00:00+03:30,8861301000.0,8876499999.0,8815873178.0,8832447003.0,0.5792850935
2025-02-21 13:00:00+03:30,8832447002.0,8900000000.0,8800000111.0,8889998992.0,0.4196701406
2025-02-21 14:00:00+03:30,8889998992.0,8910999997.0,8830102000.0,8875053053.0,0.3346625258
2025-02-21 15:00:00+03:30,8910999994.0,8930000000.0,8862060019.0,8926999997.0,0.3510334835
2025-02-21 16:00:00+03:30,8927000000.0,8948555000.0,8900140048.0,8925504011.0,0.6354942997
2025-02-21 17:00:00+03:30,8943995997.0,8997999999.0,8924000000.0,8948999999.0,0.7850637608
2025-02-21 18:00:00+03:30,8932002003.0,8990000000.0,8815873178.0,8818000001.0,0.8949134801
2025-02-21 19:00:00+03:30,8849994995.0,8944444444.0,8720000000.0,8900000001.0,1.1830034346
2025-02-21 20:00:00+03:30,8900000001.0,8925000000.0,8860000002.0,8870000002.0,0.5195630571
2025-02-21 21:00:00+03:30,8875000001.0,8887999999.0,8805000000.0,8805000000.0,0.6327058076
2025-02-21 22:00:00+03:30,8821999001.0,8829999996.0,8668000000.0,8668000000.0,1.2711999329
2025-02-21 23:00:00+03:30,8670000010.0,8750000000.0,8668000000.0,8711666666.0,1.0834227307
2025-02-22 00:00:00+03:30,8718248337.0,8750000000.0,8673826455.0,8679898889.0,0.9743916476
2025-02-22 01:00:00+03:30,8673826455.0,8788141414.0,8670000000.0,8788141414.0,0.219776691
2025-02-22 02:00:00+03:30,8788141414.0,8799999999.0,8742257003.0,8759100044.0,0.2113670607
2025-02-22 03:00:00+03:30,8799997987.0,8830015245.0,8760000182.0,8828999927.0,0.2763895653
2025-02-22 04:00:00+03:30,8800000001.0,8830774101.0,8784219834.0,8799000131.0,0.0641912932
2025-02-22 05:00:00+03:30,8799000330.0,8850000000.0,8799000329.0,8843999997.0,0.090205018
2025-02-22 06:00:00+03:30,8823880310.0,8849989599.0,8823880308.0,8849989598.0,0.0942885945
2025-02-22 07:00:00+03:30,8849989599.0,8880000000.0,8823000000.0,8879998990.0,0.3396457409
2025-02-22 08:00:00+03:30,8879998990.0,8879998990.0,8847000001.0,8877999997.0,0.249990032
2025-02-22 09:00:00+03:30,8860031037.0,8889999999.0,8778253098.0,8787004010.0,0.70851315
2025-02-22 10:00:00+03:30,8787004010.0,8879000000.0,8786013001.0,8871002002.0,0.4129429243
2025-02-22 11:00:00+03:30,8870000000.0,8899000000.0,8778000010.0,8894999999.0,0.8647901331
2025-02-22 12:00:00+03:30,8880000001.0,8897795250.0,8860000000.0,8864009009.0,0.4602549023
2025-02-22 13:00:00+03:30,8860027022.0,8888898988.0,8839010001.0,8840185002.0,0.4063915098
2025-02-22 14:00:00+03:30,8840114002.0,8884000000.0,8840114002.0,8883999000.0,0.2045646624
2025-02-22 15:00:00+03:30,8883000000.0,8895000000.0,8864917799.0,8893999999.0,0.2888885509
2025-02-22 16:00:00+03:30,8881301002.0,8910364792.0,8881301002.0,8892222001.0,0.3280214078
2025-02-22 17:00:00+03:30,8892222001.0,8907999999.0,8865000000.0,8865000000.0,0.2311930868
2025-02-22 18:00:00+03:30,8865199427.0,8865199427.0,8829747589.0,8830000001.0,0.2247713262
2025-02-22 19:00:00+03:30,8830000001.0,8865199427.0,8810000000.0,8863987985.0,0.2693926502
2025-02-22 20:00:00+03:30,8846000001.0,8865342273.0,8839000000.0,8843308015.0,0.2350777824
2025-02-22 21:00:00+03:30,8855798997.0,8855799999.0,8843305007.0,8843305007.0,0.3327122226
2025-02-22 22:00:00+03:30,8843305014.0,8843305014.0,8800000000.0,8800000000.0,0.2197691035
2025-02-22 23:00:00+03:30,8800000000.0,8803332818.0,8728217000.0,8739996000.0,0.5632229388
2025-02-23 00:00:00+03:30,8739995999.0,8818592367.0,8720000000.0,8802000000.0,0.3560363989
2025-02-23 01:00:00+03:30,8817999989.0,8839000000.0,8780000001.0,8815100000.0,0.2116077245
2025-02-23 02:00:00+03:30,8815100000.0,8839000000.0,8798208448.0,8798208449.0,0.0927033651
2025-02-23 03:00:00+03:30,8798208448.0,8838997999.0,8798208448.0,8800000000.0,0.0562661461
2025-02-23 04:00:00+03:30,8819999975.0,8845000000.0,8800000000.0,8830012345.0,0.0484534852
2025-02-23 05:00:00+03:30,8830012345.0,8845000000.0,8800000004.0,8800013008.0,0.1544007353
2025-02-23 06:00:00+03:30,8800017004.0,8839999981.0,8800017004.0,8838996193.0,0.0654725364
2025-02-23 07:00:00+03:30,8810000004.0,8839999982.0,8805800000.0,8805800000.0,0.1821542694
2025-02-23 08:00:00+03:30,8800020009.0,8840000000.0,8780100000.0,8819999966.0,0.2624462784
2025-02-23 09:00:00+03:30,8819999966.0,8840000000.0,8801005005.0,8818206207.0,0.4485318348
2025-02-23 10:00:00+03:30,8816691666.0,8840000000.0,8803255240.0,8803300000.0,0.3971391339
2025-02-23 11:00:00+03:30,8803300000.0,8820000000.0,8803300000.0,8804251022.0,0.2708042798
2025-02-23 12:00:00+03:30,8819999000.0,8839206206.0,8780104002.0,8839206206.0,0.4409036741
2025-02-23 13:00:00+03:30,8839206205.0,8839206206.0,8780300001.0,8785257336.0,0.2506643735
2025-02-23 14:00:00+03:30,8817999999.0,8820000000.0,8785257336.0,8800411010.0,0.1846346901
2025-02-23 15:00:00+03:30,8800411010.0,8820000000.0,8787226229.0,8810065132.0,0.2626983458
2025-02-23 16:00:00+03:30,8819206207.0,8830000000.0,8802410110.0,8819999999.0,0.3545280761
2025-02-23 17:00:00+03:30,8810001002.0,8830000000.0,8802000000.0,8802253000.0,0.2092047611
2025-02-23 18:00:00+03:30,8802282001.0,8829774767.0,8793206224.0,8795000000.0,0.2046860416
2025-02-23 19:00:00+03:30,8800000000.0,8801300000.0,8780521001.0,8801293996.0,0.2324832677
2025-02-23 20:00:00+03:30,8801293996.0,8819999993.0,8789000000.0,8814999996.0,0.3891261319
2025-02-23 21:00:00+03:30,8817999999.0,8830000000.0,8790000000.0,8818000003.0,0.5139788866
2025-02-23 22:00:00+03:30,8825999999.0,8826000000.0,8797600001.0,8809999998.0,0.214050332
2025-02-23 23:00:00+03:30,8809999998.0,8820000000.0,8760000000.0,8760000000.0,0.5704361409
2025-02-24 00:00:00+03:30,8760000000.0,8807999999.0,8750000000.0,8780000012.0,0.2847524617
2025-02-24 01:00:00+03:30,8780100000.0,8799999999.0,8780000012.0,8780001029.0,0.0900430796
2025-02-24 02:00:00+03:30,8780001029.0,8825000804.0,8780000013.0,8780000013.0,0.1639168526
2025-02-24 03:00:00+03:30,8823748818.0,8849900000.0,8785100071.0,8848999999.0,0.2841754749
2025-02-24 04:00:00+03:30,8848999999.0,8848999999.0,8823748614.0,8840999999.0,0.0187593727
2025-02-24 05:00:00+03:30,8823750006.0,8823750006.0,8805090000.0,8807000005.0,0.0124915933
2025-02-24 06:00:00+03:30,8823749619.0,8823749619.0,8785100003.0,8785100003.0,0.0502119921
2025-02-24 07:00:00+03:30,8785100003.0,8823748992.0,8760000009.0,8770000001.0,0.1690250151
2025-02-24 08:00:00+03:30,8797999997.0,8810000000.0,8760000009.0,8770000001.0,0.40712095
2025-02-24 09:00:00+03:30,8770000001.0,8809799002.0,8763000100.0,8808799998.0,0.3280453312
2025-02-24 10:00:00+03:30,8808799990.0,8815500000.0,8769025010.0,8800104000.0,0.4608427769
2025-02-24 11:00:00+03:30,8800104000.0,8800117000.0,8758000000.0,8761000000.0,0.5161995921
2025-02-24 12:00:00+03:30,8758000009.0,8815666666.0,8755000009.0,8815666666.0,0.3698477774
2025-02-24 13:00:00+03:30,8786172690.0,8815666666.0,8761002000.0,8770000001.0,0.1951327005
2025-02-24 14:00:00+03:30,8770000001.0,8792999987.0,8760965000.0,8788999998.0,0.3615514747
2025-02-24 15:00:00+03:30,8771017068.0,8805579648.0,8768000000.0,8779699998.0,0.3208969083
2025-02-24 16:00:00+03:30,8779699998.0,8805000000.0,8760964000.0,8774699484.0,0.2068642922
2025-02-24 17:00:00+03:30,8774699484.0,8799000000.0,8753000000.0,8779999996.0,0.3579579369
2025-02-24 18:00:00+03:30,8753147983.0,8789999997.0,8700000999.0,8720000001.0,1.4558801096
2025-02-24 19:00:00+03:30,8720000001.0,8776799000.0,8670000000.0,8769999996.0,0.876304589
2025-02-24 20:00:00+03:30,8769000000.0,8776798000.0,8668000100.0,8710999998.0,0.9586133765
2025-02-24 21:00:00+03:30,8710999998.0,8734795404.0,8668000000.0,8689998777.0,0.5384377679
2025-02-24 22:00:00+03:30,8689998777.0,8699853960.0,8650000001.0,8679999000.0,0.8325734043
2025-02-24 23:00:00+03:30,8670000002.0,8699853960.0,8600000000.0,8600000000.0,0.9752180608
2025-02-25 00:00:00+03:30,8601000101.0,8669397992.0,8580000000.0,8615200001.0,1.2022595984
2025-02-25 01:00:00+03:30,8615200000.0,8649999990.0,8526456199.0,8589999998.0,0.6726650898
2025-02-25 02:00:00+03:30,8589900000.0,8590000000.0,8460000000.0,8463292873.0,1.0858162907
2025-02-25 03:00:00+03:30,8463292873.0,8540000000.0,8365000000.0,8437000000.0,3.0135136026
2025-02-25 04:00:00+03:30,8437000000.0,8489168653.0,8370000005.0,8450000000.0,0.3516755171
2025-02-25 05:00:00+03:30,8457999997.0,8529297333.0,8412200003.0,8523180773.0,0.3665482669
2025-02-25 06:00:00+03:30,8510004000.0,8556569266.0,8471033656.0,8471033659.0,0.4969719645
2025-02-25 07:00:00+03:30,8522396315.0,8577023210.0,8473000008.0,8549715990.0,0.5451417417
2025-02-25 08:00:00+03:30,8530100001.0,8561999979.0,8416301000.0,8436999998.0,1.1221904987
2025-02-25 09:00:00+03:30,8438000001.0,8477058572.0,8425000000.0,8445765559.0,0.5569527618
2025-02-25 10:00:00+03:30,8445765559.0,8476519934.0,8250000000.0,8274994989.0,2.4350429856
2025-02-25 11:00:00+03:30,8250151016.0,8356799000.0,8153002000.0,8249998998.0,3.9120529893
2025-02-25 12:00:00+03:30,8221005224.0,8294995000.0,8154002004.0,8156000000.0,1.4334104454
2025-02-25 13:00:00+03:30,8159887535.0,8213000000.0,8000000000.0,8064000001.0,3.3289189815
2025-02-25 14:00:00+03:30,8064000001.0,8184999999.0,8060000001.0,8077038221.0,2.0909442971
2025-02-25 15:00:00+03:30,8088889999.0,8299999999.0,8065005001.0,8243000008.0,1.5396899261
2025-02-25 16:00:00+03:30,8266016003.0,8280703528.0,8211000020.0,8222000117.0,0.6942196107
2025-02-25 17:00:00+03:30,8222015124.0,8272220000.0,8184000000.0,8228000000.0,1.0400762218
2025-02-25 18:00:00+03:30,8229888888.0,8229888888.0,7901000000.0,8008000002.0,2.2764165526
2025-02-25 19:00:00+03:30,8036799001.0,8137974805.0,7902100000.0,7957719321.0,1.9876010636
2025-02-25 20:00:00+03:30,7957719321.0,8137799990.0,7942300999.0,8084845228.0,1.0774807212
2025-02-25 21:00:00+03:30,8090000000.0,8130000000.0,8000001000.0,8000001001.0,1.4377391831
2025-02-25 22:00:00+03:30,8000001001.0,8099000000.0,7955500000.0,8035000000.0,1.1346387482
2025-02-25 23:00:00+03:30,8000014085.0,8199999990.0,8000014085.0,8197999983.0,0.7014166894
2025-02-26 00:00:00+03:30,8197999983.0,8223869461.0,8114577191.0,8184999980.0,0.8595785812
2025-02-26 01:00:00+03:30,8165000022.0,8270000000.0,8120000009.0,8211800012.0,0.392595096
2025-02-26 02:00:00+03:30,8211800030.0,8254000000.0,8165000025.0,8226356899.0,0.2628747671
2025-02-26 03:00:00+03:30,8253989992.0,8268999999.0,8165000000.0,8165000009.0,0.2276797622
2025-02-26 04:00:00+03:30,8165010010.0,8217999998.0,8150000005.0,8204754949.0,0.070016457
2025-02-26 05:00:00+03:30,8204754940.0,8219998996.0,8167756102.0,8219998996.0,0.3081940499
2025-02-26 06:00:00+03:30,8219998996.0,8314999600.0,8219000000.0,8280500001.0,0.3627824682
2025-02-26 07:00:00+03:30,8280500001.0,8302999997.0,8250000000.0,8270000001.0,0.4148811011
2025-02-26 08:00:00+03:30,8270000002.0,8287999998.0,8225000000.0,8259999999.0,0.4842881741
2025-02-26 09:00:00+03:30,8259999999.0,8270000000.0,8180001001.0,8209999995.0,0.4554478125
2025-02-26 10:00:00+03:30,8209999995.0,8264999999.0,8190155015.0,8249999954.0,1.5755254653
2025-02-26 11:00:00+03:30,8215205009.0,8249999954.0,8181326004.0,8237397992.0,0.8105294587
2025-02-26 12:00:00+03:30,8200000011.0,8270000000.0,8185500000.0,8238160119.0,0.5788702158
2025-02-26 13:00:00+03:30,8247999990.0,8294444444.0,8240000004.0,8255626070.0,0.4687189398
2025-02-26 14:00:00+03:30,8255669073.0,8300000000.0,8255669072.0,8276000000.0,0.5840376036
2025-02-26 15:00:00+03:30,8276000000.0,8293999994.0,8201006387.0,8220000000.0,0.542800675
2025-02-26 16:00:00+03:30,8220000001.0,8265000000.0,8125509638.0,8151300001.0,0.569044495
2025-02-26 17:00:00+03:30,8174999999.0,8187999999.0,7950999980.0,7999999998.0,1.7682935222
2025-02-26 18:00:00+03:30,7984999994.0,8244444444.0,7965010102.0,8140101001.0,1.8592488472
2025-02-26 19:00:00+03:30,8159878999.0,8180234399.0,8010000003.0,8074600000.0,0.8580658207
2025-02-26 20:00:00+03:30,8074500000.0,8120900000.0,8050000000.0,8060250001.0,0.635264927
2025-02-26 21:00:00+03:30,8099883958.0,8099883958.0,7958000000.0,7964002000.0,0.9844445777
2025-02-26 22:00:00+03:30,7958000000.0,7998999999.0,7800000090.0,7871500001.0,4.5682243468
2025-02-26 23:00:00+03:30,7871500000.0,7923747326.0,7753232252.0,7850000000.0,3.6189213636
2025-02-27 00:00:00+03:30,7850000000.0,7937748948.0,7755331169.0,7841119812.0,2.1061377089
2025-02-27 01:00:00+03:30,7850000000.0,7948500000.0,7771986326.0,7857447110.0,0.9382978921
2025-02-27 02:00:00+03:30,7895979964.0,7895979964.0,7804232233.0,7828999998.0,0.2576347911
2025-02-27 03:00:00+03:30,7828999999.0,7890699991.0,7815765521.0,7850000000.0,0.108186012
2025-02-27 04:00:00+03:30,7850000000.0,7950865494.0,7835500335.0,7950865494.0,0.1716330301
2025-02-27 05:00:00+03:30,7928792137.0,7950863487.0,7855000517.0,7949891337.0,0.1968831156
2025-02-27 06:00:00+03:30,7928000000.0,7935000001.0,7855100005.0,7855100005.0,0.368581382
2025-02-27 07:00:00+03:30,7900000099.0,7950865494.0,7855100005.0,7915000003.0,0.2919124077
2025-02-27 08:00:00+03:30,7915000003.0,8000000000.0,7915000002.0,7999999000.0,0.9820618997
2025-02-27 09:00:00+03:30,7999999000.0,8064999999.0,7998000000.0,8030000003.0,0.8308151123
2025-02-27 10:00:00+03:30,8055555540.0,8074559286.0,8016000002.0,8016000003.0,0.8291908725
2025-02-27 11:00:00+03:30,8016000003.0,8048997957.0,7990000000.0,7990000000.0,0.6351257804
2025-02-27 12:00:00+03:30,7990000000.0,8030405059.0,7966326869.0,8001101000.0,0.5200530718
2025-02-27 13:00:00+03:30,8014966993.0,8048971999.0,8001101000.0,8038000000.0,0.6143994253
2025-02-27 14:00:00+03:30,8023000001.0,8069990000.0,8020000000.0,8067000000.0,0.3834822523
