time,Open,High,Low,Close,Volume
2025-02-27 15:00:00+03:30,8067000000.0,8069934996.0,8013630040.0,8038921952.0,0.3300934503
2025-02-27 16:00:00+03:30,8038921951.0,8060000000.0,8009900000.0,8011053255.0,0.3785016448
2025-02-27 17:00:00+03:30,8012220000.0,8048999997.0,7965000000.0,8030000000.0,1.093736249
2025-02-27 18:00:00+03:30,8030000000.0,8030000000.0,7850000000.0,7949939924.0,0.660671922
2025-02-27 19:00:00+03:30,7951998000.0,8019542348.0,7900000000.0,7900000001.0,0.3914846661
2025-02-27 20:00:00+03:30,7930985990.0,7931188997.0,7822000016.0,7894146148.0,0.6167315135
2025-02-27 21:00:00+03:30,7854000002.0,7894136138.0,7829900001.0,7832974899.0,0.4090712354
2025-02-27 22:00:00+03:30,7832993900.0,7879000000.0,7800002000.0,7800004125.0,0.421458426
2025-02-27 23:00:00+03:30,7800004154.0,7835751024.0,7680000000.0,7680000000.0,1.8129406668
2025-02-28 00:00:00+03:30,7680000000.0,7852817729.0,7658800000.0,7819754996.0,0.8135755719
2025-02-28 01:00:00+03:30,7819754996.0,7849999998.0,7819754996.0,7847726004.0,0.2935762291
2025-02-28 02:00:00+03:30,7835295955.0,7884722927.0,7819754997.0,7871000000.0,0.1886472519
2025-02-28 03:00:00+03:30,7884722925.0,7896936000.0,7850996244.0,7888183784.0,0.1329123826
2025-02-28 04:00:00+03:30,7888183784.0,7888183784.0,7750100000.0,7752303204.0,0.2126894543
2025-02-28 05:00:00+03:30,7750100000.0,7750100000.0,7600000000.0,7665002082.0,1.6389966265
2025-02-28 06:00:00+03:30,7612050006.0,7790000000.0,7450000001.0,7574000000.0,3.4526261006
2025-02-28 07:00:00+03:30,7571999999.0,7574000000.0,7350000021.0,7500000000.0,3.2210435815
2025-02-28 08:00:00+03:30,7500000000.0,7694997000.0,7352127460.0,7416492541.0,1.1736322058
2025-02-28 09:00:00+03:30,7433476459.0,7474985446.0,7360000000.0,7400700007.0,1.6295272153
2025-02-28 10:00:00+03:30,7400700008.0,7499779318.0,7371010000.0,7429999980.0,1.1080575564
2025-02-28 11:00:00+03:30,7428000000.0,7449999989.0,7325000000.0,7358000000.0,1.7377140834
2025-02-28 12:00:00+03:30,7349999999.0,7498150111.0,7300000003.0,7498144008.0,1.1901821915
2025-02-28 13:00:00+03:30,7498100000.0,7546139060.0,7390000000.0,7440000000.0,1.6190342232
2025-02-28 14:00:00+03:30,7444186740.0,7544444443.0,7412362154.0,7533790000.0,0.6123737824
2025-02-28 15:00:00+03:30,7533790000.0,7576623244.0,7500003000.0,7525000000.0,1.0271379633
2025-02-28 16:00:00+03:30,7525501006.0,7649000000.0,7522000007.0,7550000000.0,1.6317210817
2025-02-28 17:00:00+03:30,7555670677.0,7708310489.0,7523001000.0,7636000000.0,1.661577694
2025-02-28 18:00:00+03:30,7664799998.0,7864691829.0,7586534293.0,7864072604.0,2.2539733953
2025-02-28 19:00:00+03:30,7864072604.0,7864072604.0,7748244718.0,7750554383.0,1.8842167354
2025-02-28 20:00:00+03:30,7750554383.0,7881500000.0,7750554383.0,7806358374.0,1.3272806489
2025-02-28 21:00:00+03:30,7808000000.0,7830531400.0,7653546994.0,7755001983.0,0.799154923
2025-02-28 22:00:00+03:30,7755001984.0,7860000000.0,7732040051.0,7812569823.0,1.9951344679
2025-02-28 23:00:00+03:30,7839895996.0,7839895996.0,7740000000.0,7753301001.0,0.7136767827
2025-03-01 00:00:00+03:30,7753301001.0,7810000000.0,7728300001.0,7794999999.0,0.6004330248
2025-03-01 01:00:00+03:30,7780000003.0,7809995997.0,7763000000.0,7780000000.0,0.1654025807
2025-03-01 02:00:00+03:30,7780000020.0,7809995998.0,7776200000.0,7780600020.0,0.1773527994
2025-03-01 03:00:00+03:30,7781000000.0,7838000000.0,7781000000.0,7794363520.0,0.1148565854
2025-03-01 04:00:00+03:30,7794363520.0,7821423716.0,7765000099.0,7770000016.0,0.0768072608
2025-03-01 05:00:00+03:30,7795999896.0,7864820410.0,7765000099.0,7864820400.0,0.2520079835
2025-03-01 06:00:00+03:30,7864820400.0,7900000000.0,7850000004.0,7865000000.0,0.6127916376
2025-03-01 07:00:00+03:30,7865000088.0,7944782322.0,7850000000.0,7943962994.0,0.9560293102
2025-03-01 08:00:00+03:30,7917100000.0,8000000000.0,7917100000.0,7952500001.0,1.1454455265
2025-03-01 09:00:00+03:30,7952500001.0,7965000000.0,7865828456.0,7865828456.0,0.863389122
2025-03-01 10:00:00+03:30,7876300999.0,7888989996.0,7836000000.0,7836000000.0,0.862500744
2025-03-01 11:00:00+03:30,7837536650.0,7889237636.0,7804100000.0,7867118001.0,0.7344141928
2025-03-01 12:00:00+03:30,7887996991.0,7933799000.0,7854000563.0,7919980298.0,0.8454794785
2025-03-01 13:00:00+03:30,7919980999.0,7933000000.0,7860158183.0,7913900000.0,0.4834298933
2025-03-01 14:00:00+03:30,7913900000.0,7914139000.0,7800100000.0,7804503002.0,0.6844035024
2025-03-01 15:00:00+03:30,7804509003.0,7860000000.0,7800000000.0,7800000000.0,0.4779729227
2025-03-01 16:00:00+03:30,7800000000.0,7847000000.0,7750000001.0,7781676010.0,0.4869732106
2025-03-01 17:00:00+03:30,7781676027.0,7817999952.0,7699999000.0,7775400000.0,0.7613994768
2025-03-01 18:00:00+03:30,7775400000.0,7809999999.0,7733600001.0,7775342000.0,0.6282559621
2025-03-01 19:00:00+03:30,7774343347.0,7828842732.0,7741000001.0,7804116914.0,0.402257464
2025-03-01 20:00:00+03:30,7823577998.0,7847000000.0,7804190000.0,7836999999.0,0.3116644839
2025-03-01 21:00:00+03:30,7836999999.0,7850000000.0,7812064001.0,7837028006.0,0.2666566879
2025-03-01 22:00:00+03:30,7837028011.0,7868798999.0,7830000001.0,7832085014.0,0.3740445141
2025-03-01 23:00:00+03:30,7832085016.0,7850978999.0,7832065011.0,7849499999.0,0.5945346535
2025-03-02 00:00:00+03:30,7849499999.0,7849499999.0,7810000001.0,7827418993.0,0.2938594521
2025-03-02 01:00:00+03:30,7827418993.0,7890000000.0,7815000000.0,7867000000.0,0.3761179044
2025-03-02 02:00:00+03:30,7867000000.0,7895000000.0,7850000000.0,7851000015.0,0.1657321114
2025-03-02 03:00:00+03:30,7855000000.0,7897500099.0,7851200000.0,7862049038.0,0.0665878474
2025-03-02 04:00:00+03:30,7892999993.0,7920000000.0,7860158182.0,7900000001.0,0.3537174284
2025-03-02 05:00:00+03:30,7919999999.0,7930000000.0,7878947433.0,7894816731.0,0.1708898436
2025-03-02 06:00:00+03:30,7891473553.0,7912459937.0,7860158182.0,7897999998.0,0.2080665696
2025-03-02 07:00:00+03:30,7868000000.0,7912459936.0,7825000000.0,7825000000.0,0.3977024807
2025-03-02 08:00:00+03:30,7825000000.0,7825000000.0,7781000212.0,7816573602.0,0.3308933335
2025-03-02 09:00:00+03:30,7816573602.0,7851000000.0,7800001005.0,7847222220.0,0.4916651026
2025-03-02 10:00:00+03:30,7847222220.0,7899999999.0,7847222220.0,7867002029.0,0.4699565246
2025-03-02 11:00:00+03:30,7867002030.0,7900000000.0,7847222220.0,7847222220.0,0.349965078
2025-03-02 12:00:00+03:30,7847222999.0,7850000000.0,7822003005.0,7828860119.0,0.2359246604
2025-03-02 13:00:00+03:30,7828860120.0,7878464530.0,7828080000.0,7830000000.0,0.2606381814
2025-03-02 14:00:00+03:30,7830000000.0,7849890000.0,7800000000.0,7830000001.0,0.4264761956
2025-03-02 15:00:00+03:30,7830000002.0,7853943677.0,7805000000.0,7834999999.0,0.2508809311
2025-03-02 16:00:00+03:30,7834999999.0,7845000000.0,7813027001.0,7838999995.0,0.1778436383
2025-03-02 17:00:00+03:30,7821000100.0,7838999995.0,7780003330.0,7780003332.0,0.9972813645
2025-03-02 18:00:00+03:30,7780004001.0,7870086595.0,7699000000.0,7866999010.0,0.7507764341
2025-03-02 19:00:00+03:30,7870363862.0,8096000000.0,7851321123.0,7979189271.0,4.4460542784
2025-03-02 20:00:00+03:30,7979189271.0,8260000000.0,7967000001.0,8259932998.0,4.7369315657
2025-03-02 21:00:00+03:30,8250010000.0,8498002788.0,8200000000.0,8312196208.0,5.9792948919
2025-03-02 22:00:00+03:30,8312196208.0,8312196208.0,8100100000.0,8237000000.0,4.0889566354
2025-03-02 23:00:00+03:30,8237823699.0,8300000000.0,8216003001.0,8252110023.0,1.1888048105
2025-03-03 00:00:00+03:30,8281999999.0,8332616104.0,8252065346.0,8260500001.0,0.9626406472
2025-03-03 01:00:00+03:30,8260500001.0,8289121764.0,8154737910.0,8271000001.0,0.809835975
2025-03-03 02:00:00+03:30,8288989998.0,8345942956.0,8261000002.0,8284994577.0,0.4448467588
2025-03-03 03:00:00+03:30,8284994578.0,8300000000.0,8215184606.0,8220320349.0,0.4326524891
2025-03-03 04:00:00+03:30,8220329364.0,8275968672.0,8155000000.0,8219391280.0,0.2116234208
2025-03-03 05:00:00+03:30,8178000004.0,8282580153.0,8134612044.0,8213300004.0,0.4423775737
2025-03-03 06:00:00+03:30,8213300006.0,8278999990.0,8163024705.0,8229999994.0,0.3943745959
2025-03-03 07:00:00+03:30,8229999992.0,8299999950.0,8172000007.0,8253304001.0,0.4497733247
2025-03-03 08:00:00+03:30,8259000000.0,8333333334.0,8249000000.0,8331798989.0,0.7055280121
2025-03-03 09:00:00+03:30,8303264001.0,8360000000.0,8303264001.0,8312358000.0,0.5399727842
2025-03-03 10:00:00+03:30,8312358000.0,8322114000.0,8100000000.0,8207176293.0,1.8984184163
2025-03-03 11:00:00+03:30,8200020000.0,8314647019.0,8200020000.0,8250000000.0,1.6140116768
2025-03-03 12:00:00+03:30,8250000000.0,8282584156.0,8190000000.0,8250000000.0,0.7480496698
2025-03-03 13:00:00+03:30,8250000000.0,8312550200.0,8223010000.0,8293030009.0,1.0676514744
2025-03-03 14:00:00+03:30,8293030009.0,8344444444.0,8271822889.0,8342920997.0,0.7401622313
2025-03-03 15:00:00+03:30,8342920997.0,8429036945.0,8320031004.0,8390000100.0,1.3309424275
2025-03-03 16:00:00+03:30,8390000100.0,8404263970.0,8325000002.0,8385002001.0,0.4855849194
2025-03-03 17:00:00+03:30,8385002001.0,8430000010.0,8323000000.0,8355376650.0,0.6535527733
2025-03-03 18:00:00+03:30,8355376650.0,8360000000.0,8008000009.0,8186659658.0,2.210530132
2025-03-03 19:00:00+03:30,8155885886.0,8186414058.0,8087936094.0,8138833848.0,1.4591018185
2025-03-03 20:00:00+03:30,8139032759.0,8163147564.0,8087500001.0,8120000000.0,0.7968176334
2025-03-03 21:00:00+03:30,8087500001.0,8218360391.0,7810510001.0,7872684330.0,1.5691953124
2025-03-03 22:00:00+03:30,7860684005.0,7949943699.0,7800000000.0,7810000001.0,2.3442229287
2025-03-03 23:00:00+03:30,7810999999.0,7895000000.0,7700000000.0,7730020002.0,1.8584512901
2025-03-04 00:00:00+03:30,7730000000.0,7887153821.0,7720000000.0,7812558818.0,1.5492563034
2025-03-04 01:00:00+03:30,7815321476.0,7881283713.0,7736799000.0,7881283693.0,0.7207978648
2025-03-04 02:00:00+03:30,7881283692.0,7910000000.0,7818000000.0,7905095357.0,0.3908629021
2025-03-04 03:00:00+03:30,7901748957.0,7901748957.0,7824959706.0,7886796119.0,0.0959261037
2025-03-04 04:00:00+03:30,7886796114.0,7886796115.0,7777000000.0,7812097035.0,0.1154761864
2025-03-04 05:00:00+03:30,7780000000.0,7827657142.0,7516300999.0,7577801346.0,2.6774448625
2025-03-04 06:00:00+03:30,7577801346.0,7741067189.0,7555653930.0,7710999997.0,0.6608647306
2025-03-04 07:00:00+03:30,7710999995.0,7731999999.0,7650000009.0,7719909680.0,0.5482805184
2025-03-04 08:00:00+03:30,7719909680.0,7778000000.0,7616300999.0,7726000000.0,0.965587093
2025-03-04 09:00:00+03:30,7726000000.0,7778000000.0,7685325718.0,7756798974.0,0.9649653836
2025-03-04 10:00:00+03:30,7756798973.0,7756798974.0,7610000000.0,7641999995.0,0.8253598609
2025-03-04 11:00:00+03:30,7641999995.0,7728875853.0,7603004584.0,7679336995.0,0.5330255326
2025-03-04 12:00:00+03:30,7686000000.0,7743961885.0,7649565000.0,7690005015.0,0.5061405226
2025-03-04 13:00:00+03:30,7724920716.0,7730000000.0,7663165953.0,7694999978.0,0.380614862
2025-03-04 14:00:00+03:30,7694769127.0,7756798970.0,7669000000.0,7730303027.0,0.2957349538
2025-03-04 15:00:00+03:30,7730303027.0,7730303030.0,7656666666.0,7657171718.0,0.6044798834
2025-03-04 16:00:00+03:30,7691545792.0,7729000000.0,7576811205.0,7576811205.0,0.6296269338
2025-03-04 17:00:00+03:30,7576811205.0,7679336994.0,7560000000.0,7619693375.0,1.4022575227
2025-03-04 18:00:00+03:30,7619693375.0,7777777777.0,7500000000.0,7550909092.0,3.4999456517
2025-03-04 19:00:00+03:30,7550909092.0,7608586982.0,7550909091.0,7560000000.0,1.1503589652
2025-03-04 20:00:00+03:30,7552074452.0,7758799000.0,7551000000.0,7739000007.0,1.2308050141
2025-03-04 21:00:00+03:30,7758790000.0,7869356000.0,7686756931.0,7778023007.0,1.9426240849
2025-03-04 22:00:00+03:30,7828989997.0,8070000000.0,7778018006.0,7965941457.0,2.4549880135
2025-03-04 23:00:00+03:30,7965941457.0,8050275904.0,7948001999.0,7961533055.0,1.4818974491
2025-03-05 00:00:00+03:30,7961533056.0,8007055742.0,7785000000.0,8007055742.0,1.0882179851
2025-03-05 01:00:00+03:30,8007055742.0,8009995000.0,7814942863.0,7900010091.0,0.6138502322
2025-03-05 02:00:00+03:30,7900020119.0,7943500000.0,7841368960.0,7898999998.0,0.1677900615
2025-03-05 03:00:00+03:30,7860158190.0,7898999999.0,7841370964.0,7853895108.0,0.1080562204
2025-03-05 04:00:00+03:30,7849958124.0,7920000000.0,7811300999.0,7920000000.0,0.1508850398
2025-03-05 05:00:00+03:30,7920000000.0,7960000000.0,7867689095.0,7897736629.0,0.1816843527
2025-03-05 06:00:00+03:30,7897736629.0,7979999998.0,7897736629.0,7945000005.0,0.1829207447
2025-03-05 07:00:00+03:30,7979999998.0,7979999998.0,7867000000.0,7901830836.0,0.4676713255
2025-03-05 08:00:00+03:30,7901830836.0,7901830836.0,7839000005.0,7850000002.0,0.4442674254
2025-03-05 09:00:00+03:30,7868935954.0,7899999999.0,7806102202.0,7853895109.0,0.3921339815
2025-03-05 10:00:00+03:30,7853895109.0,7910000000.0,7807000000.0,7909999999.0,0.432678492
2025-03-05 11:00:00+03:30,7907004336.0,7942765036.0,7872684331.0,7899000000.0,0.6678841276
2025-03-05 12:00:00+03:30,7900000000.0,7983999999.0,7890000000.0,7979999997.0,0.6441530473
2025-03-05 13:00:00+03:30,7979999997.0,8000000000.0,7921000001.0,7999999999.0,0.6706069624
2025-03-05 14:00:00+03:30,7999999999.0,8097000001.0,7999999998.0,8042000000.0,1.6037154334
2025-03-05 15:00:00+03:30,8049994000.0,8100000000.0,8020000005.0,8026500004.0,0.8831302677
2025-03-05 16:00:00+03:30,8027000001.0,8093499998.0,8000000000.0,8036535122.0,1.4742257417
2025-03-05 17:00:00+03:30,8014883655.0,8036525121.0,7943300999.0,7991020000.0,0.8071735246
2025-03-05 18:00:00+03:30,7991020000.0,8019560704.0,7860000000.0,7860000000.0,0.7751471934
2025-03-05 19:00:00+03:30,7860158181.0,7940000000.0,7815000000.0,7835105873.0,0.7610011768
2025-03-05 20:00:00+03:30,7835101868.0,8022603849.0,7816800000.0,8022603849.0,1.0296099972
2025-03-05 21:00:00+03:30,8023745110.0,8050000000.0,7928138141.0,7968926904.0,0.6626821078
2025-03-05 22:00:00+03:30,7950114004.0,7998000000.0,7906301009.0,7988798992.0,0.3645407564
2025-03-05 23:00:00+03:30,7988798992.0,7999000000.0,7920000000.0,7973200000.0,0.498047615
2025-03-06 00:00:00+03:30,7994500000.0,8043002119.0,7973000005.0,8035999999.0,0.4979016523
2025-03-06 01:00:00+03:30,8010099610.0,8035998997.0,7971231231.0,8000016065.0,0.2238677819
2025-03-06 02:00:00+03:30,7982000101.0,8020000000.0,7970000011.0,8000700004.0,0.2006878893
2025-03-06 03:00:00+03:30,8000700021.0,8050000000.0,8000700021.0,8004151609.0,0.3484822659
2025-03-06 04:00:00+03:30,8004151626.0,8043002086.0,7958532732.0,8002020026.0,0.1659397937
2025-03-06 05:00:00+03:30,8033424322.0,8150000000.0,7958532736.0,8071683104.0,1.2846537046
2025-03-06 06:00:00+03:30,8115000007.0,8159876542.0,8074939668.0,8159872537.0,0.3283456506
2025-03-06 07:00:00+03:30,8159871999.0,8169631404.0,8113668396.0,8166666665.0,0.4795403527
2025-03-06 08:00:00+03:30,8166666665.0,8250000000.0,8122598982.0,8212022001.0,1.0962954995
2025-03-06 09:00:00+03:30,8212022001.0,8250000000.0,8150000000.0,8150215004.0,1.0539186766
2025-03-06 10:00:00+03:30,8150002001.0,8198999997.0,8056300999.0,8080033001.0,0.8905514328
2025-03-06 11:00:00+03:30,8099949975.0,8120000001.0,8071007452.0,8113000000.0,0.8064308602
2025-03-06 12:00:00+03:30,8120000001.0,8150000000.0,8074205001.0,8089131118.0,0.4419714844
2025-03-06 13:00:00+03:30,8074205001.0,8150000000.0,8074205001.0,8122004203.0,0.6003353453
2025-03-06 14:00:00+03:30,8123000001.0,8150000000.0,8100000000.0,8143203999.0,0.3177287848
2025-03-06 15:00:00+03:30,8148999000.0,8175252411.0,8101200000.0,8131997990.0,0.5830500621
2025-03-06 16:00:00+03:30,8131997991.0,8139000000.0,8008008889.0,8024000001.0,0.9453201784
2025-03-06 17:00:00+03:30,8024000001.0,8082277106.0,7955370563.0,7994531004.0,0.4842038449
2025-03-06 18:00:00+03:30,7994531004.0,8155371101.0,7950000000.0,8117760731.0,0.7504867135
2025-03-06 19:00:00+03:30,8117760728.0,8185000000.0,8023300999.0,8041000000.0,1.5576844743
2025-03-06 20:00:00+03:30,8058092671.0,8070999999.0,7903999702.0,7949862452.0,0.6845699011
2025-03-06 21:00:00+03:30,7949862451.0,7970000000.0,7903000000.0,7920000000.0,0.5726835027
2025-03-06 22:00:00+03:30,7919999999.0,7969999990.0,7886540000.0,7903975989.0,0.5053441921
2025-03-06 23:00:00+03:30,7896100000.0,8049421115.0,7867140000.0,7914997002.0,0.6388712848
2025-03-07 00:00:00+03:30,7907922032.0,8049421115.0,7900400000.0,7965000015.0,0.8887352189
2025-03-07 01:00:00+03:30,7965000018.0,8090809080.0,7965000018.0,8000000039.0,0.6660440843
2025-03-07 02:00:00+03:30,8000000047.0,8079998888.0,7965000050.0,8059999989.0,0.4101356255
2025-03-07 03:00:00+03:30,8019751236.0,8079998888.0,7765000000.0,7797367527.0,1.3750899822
2025-03-07 04:00:00+03:30,7797367526.0,8000000000.0,7639601964.0,7866421259.0,2.4254891824
2025-03-07 05:00:00+03:30,7861863233.0,7994346130.0,7820970999.0,7880000000.0,0.5282504683
2025-03-07 06:00:00+03:30,7880000000.0,7959999998.0,7834210696.0,7865000119.0,0.1313434112
2025-03-07 07:00:00+03:30,7889999995.0,7893799000.0,7800157932.0,7870363860.0,0.1953227068
2025-03-07 08:00:00+03:30,7870363859.0,7956217292.0,7800000000.0,7933280454.0,0.442093107
2025-03-07 09:00:00+03:30,7933276442.0,7966999986.0,7909000004.0,7940000000.0,0.2050332891
2025-03-07 10:00:00+03:30,7940000000.0,8000000000.0,7910014023.0,7968004001.0,0.52957935
2025-03-07 11:00:00+03:30,7968004001.0,7989999997.0,7900000004.0,7950000005.0,0.4083922966
2025-03-07 12:00:00+03:30,7950000005.0,8033000000.0,7950000000.0,8033000000.0,0.4871895265
2025-03-07 13:00:00+03:30,8033000000.0,8079090699.0,7903333333.0,7967000000.0,0.4656120328
2025-03-07 14:00:00+03:30,7967000000.0,7999992999.0,7950010013.0,7970215884.0,0.2142817347
2025-03-07 15:00:00+03:30,7970215884.0,8028799000.0,7945880057.0,7950015025.0,0.4468937424
2025-03-07 16:00:00+03:30,7950015025.0,8049421115.0,7914248370.0,8001000000.0,0.4272444806
2025-03-07 17:00:00+03:30,8008126758.0,8088888888.0,7980000001.0,8000000000.0,0.7469039911
2025-03-07 18:00:00+03:30,7999999999.0,8150000000.0,7923300999.0,7923300999.0,1.3739252124
2025-03-07 19:00:00+03:30,7930000000.0,7968799000.0,7787652011.0,7794363522.0,1.3274461536
2025-03-07 20:00:00+03:30,7794363522.0,7848799000.0,7731958762.0,7827997910.0,1.2189565249
2025-03-07 21:00:00+03:30,7800000000.0,7908111410.0,7781556600.0,7850785010.0,1.7779522716
2025-03-07 22:00:00+03:30,7888450947.0,7945000000.0,7840000000.0,7889999995.0,0.5260293044
2025-03-07 23:00:00+03:30,7889999995.0,7889999995.0,7794952718.0,7815000024.0,0.4908143566
2025-03-08 00:00:00+03:30,7847715298.0,7889207915.0,7673300999.0,7797886564.0,2.3779042488
2025-03-08 01:00:00+03:30,7790000000.0,7797886561.0,7660000000.0,7681766479.0,0.820858756
2025-03-08 02:00:00+03:30,7681799486.0,7779999999.0,7681799486.0,7752279928.0,0.233362448
2025-03-08 03:00:00+03:30,7752279983.0,7775404241.0,7736527802.0,7748000000.0,0.1803974126
2025-03-08 04:00:00+03:30,7748000001.0,7775265088.0,7691508642.0,7691508642.0,0.2126834488
2025-03-08 05:00:00+03:30,7691508642.0,7756906054.0,7640000000.0,7682846305.0,0.3361299983
2025-03-08 06:00:00+03:30,7719399997.0,7750000000.0,7663231111.0,7710999997.0,0.5105315956
