time,Open,High,Low,Close,Volume
2025-03-08 07:00:00+03:30,7710909898.0,7749999992.0,7663232112.0,7711770000.0,0.7101947841
2025-03-08 08:00:00+03:30,7711770004.0,7773994981.0,7711770003.0,7739878206.0,0.3788108992
2025-03-08 09:00:00+03:30,7715000000.0,7804116913.0,7700000000.0,7772000005.0,0.5136652281
2025-03-08 10:00:00+03:30,7775000001.0,7804028896.0,7756754827.0,7761001008.0,0.4720029008
2025-03-08 11:00:00+03:30,7784986883.0,7804116914.0,7750115999.0,7800000001.0,0.3018188046
2025-03-08 12:00:00+03:30,7800000001.0,7806999999.0,7750000000.0,7782045818.0,0.5423910205
2025-03-08 13:00:00+03:30,7780399527.0,7804965995.0,7722000989.0,7770000001.0,0.5241748415
2025-03-08 14:00:00+03:30,7770000001.0,7804975998.0,7765000000.0,7771013000.0,0.2431118645
2025-03-08 15:00:00+03:30,7771013001.0,7804950000.0,7750554383.0,7761683285.0,0.4589705583
2025-03-08 16:00:00+03:30,7762955271.0,7800000000.0,7756003000.0,7770013008.0,0.4567146188
2025-03-08 17:00:00+03:30,7770014001.0,7828075117.0,7761000001.0,7790041000.0,0.1719353798
2025-03-08 18:00:00+03:30,7790000000.0,7830000000.0,7733333333.0,7733333334.0,0.5116709778
2025-03-08 19:00:00+03:30,7733333334.0,7777070009.0,7730000000.0,7735000001.0,0.2991460859
2025-03-08 20:00:00+03:30,7735000001.0,7799000000.0,7724000000.0,7742057984.0,0.4777404527
2025-03-08 21:00:00+03:30,7742057984.0,7781570302.0,7742057984.0,7755000037.0,0.1762075103
2025-03-08 22:00:00+03:30,7779999982.0,7779999993.0,7750000000.0,7750000012.0,0.4077091512
2025-03-08 23:00:00+03:30,7777999973.0,7800000000.0,7750000015.0,7750000015.0,0.3434269145
2025-03-09 00:00:00+03:30,7750000015.0,7788888888.0,7750000002.0,7788888888.0,0.1999324574
2025-03-09 01:00:00+03:30,7788888888.0,7799899997.0,7734000000.0,7768999928.0,0.4288958749
2025-03-09 02:00:00+03:30,7768999927.0,7779999986.0,7735010000.0,7764999988.0,0.0429815475
2025-03-09 03:00:00+03:30,7746000002.0,7770569957.0,7736006009.0,7747979399.0,0.0672752864
2025-03-09 04:00:00+03:30,7769299902.0,7781570303.0,7730000105.0,7756604033.0,0.0902179459
2025-03-09 05:00:00+03:30,7756605033.0,7796999999.0,7730000105.0,7750554396.0,0.1481118825
2025-03-09 06:00:00+03:30,7788999999.0,7788999999.0,7730000109.0,7777699952.0,0.1200956776
2025-03-09 07:00:00+03:30,7750000000.0,7788190295.0,7730000105.0,7740807007.0,0.2898664765
2025-03-09 08:00:00+03:30,7740807007.0,7778979933.0,7730000000.0,7752999999.0,0.2432544826
2025-03-09 09:00:00+03:30,7734998000.0,7774999999.0,7734112459.0,7734141461.0,0.427163018
2025-03-09 10:00:00+03:30,7764949946.0,7764949947.0,7734112449.0,7734112449.0,0.2909987708
2025-03-09 11:00:00+03:30,7734112449.0,7759888952.0,7725002005.0,7748999999.0,0.3151331424
2025-03-09 12:00:00+03:30,7748999999.0,7759888952.0,7730118000.0,7741178004.0,0.450537572
2025-03-09 13:00:00+03:30,7757717754.0,7781570303.0,7740224309.0,7750000000.0,0.466308587
2025-03-09 14:00:00+03:30,7740236309.0,7770000000.0,7720000000.0,7722866251.0,0.722366106
2025-03-09 15:00:00+03:30,7729500000.0,7748992980.0,7675123123.0,7700000000.0,1.0364279183
2025-03-09 16:00:00+03:30,7699999999.0,7730000000.0,7663232111.0,7712999959.0,0.3098072561
2025-03-09 17:00:00+03:30,7712999959.0,7712999959.0,7586000000.0,7607468570.0,1.0890525091
2025-03-09 18:00:00+03:30,7607468570.0,7685441395.0,7597000000.0,7636588182.0,0.6522971898
2025-03-09 19:00:00+03:30,7636588181.0,7646325535.0,7549506143.0,7574501723.0,1.6304247883
2025-03-09 20:00:00+03:30,7570000000.0,7578341645.0,7511000001.0,7520000001.0,1.2708281448
2025-03-09 21:00:00+03:30,7520000001.0,7596239507.0,7511150150.0,7596239504.0,0.9838310849
2025-03-09 22:00:00+03:30,7596229998.0,7611649394.0,7521000000.0,7530505001.0,0.9190326179
2025-03-09 23:00:00+03:30,7530505002.0,7602543624.0,7530505002.0,7575122334.0,0.5315093178
2025-03-10 00:00:00+03:30,7568019989.0,7620673696.0,7469990000.0,7470000001.0,0.9488848527
2025-03-10 01:00:00+03:30,7499999998.0,7515000000.0,7410000000.0,7410000000.0,0.7128060575
2025-03-10 02:00:00+03:30,7410000000.0,7456184643.0,7325000000.0,7355369043.0,1.3044841001
2025-03-10 03:00:00+03:30,7355369043.0,7475875034.0,7326868741.0,7376596655.0,0.2556654992
2025-03-10 04:00:00+03:30,7342004029.0,7480000000.0,7305000000.0,7420000000.0,0.4930333603
2025-03-10 05:00:00+03:30,7409791346.0,7558799999.0,7409791346.0,7498756708.0,0.8758963463
2025-03-10 06:00:00+03:30,7546139058.0,7570000000.0,7477705408.0,7477705408.0,0.6115691106
2025-03-10 07:00:00+03:30,7480000000.0,7569991991.0,7450000004.0,7549999999.0,0.6018906559
2025-03-10 08:00:00+03:30,7549999998.0,7600000000.0,7505000000.0,7555100009.0,0.9060408826
2025-03-10 09:00:00+03:30,7555100009.0,7603963024.0,7520000000.0,7540000586.0,0.5127400638
2025-03-10 10:00:00+03:30,7540000586.0,7626710054.0,7532019032.0,7576606607.0,0.5738075847
2025-03-10 11:00:00+03:30,7576606606.0,7626266080.0,7576606606.0,7580244031.0,0.5202272587
2025-03-10 12:00:00+03:30,7580251032.0,7750000000.0,7520000002.0,7698700000.0,1.8678761713
2025-03-10 13:00:00+03:30,7697602595.0,7698700000.0,7550000000.0,7571493582.0,0.9966491852
2025-03-10 14:00:00+03:30,7580000000.0,7648799000.0,7550000000.0,7646865977.0,0.4014528223
2025-03-10 15:00:00+03:30,7646865977.0,7750000000.0,7620022014.0,7639255686.0,1.1340415346
2025-03-10 16:00:00+03:30,7638857733.0,7678725059.0,7600600600.0,7606060606.0,0.8177583315
2025-03-10 17:00:00+03:30,7600600600.0,7628751937.0,7323999999.0,7375000002.0,1.3779722948
2025-03-10 18:00:00+03:30,7366176218.0,7439999999.0,7325000000.0,7437998005.0,2.3491735134
2025-03-10 19:00:00+03:30,7435000004.0,7516168789.0,7318000000.0,7347993998.0,1.8505407225
2025-03-10 20:00:00+03:30,7347993999.0,7399034359.0,7240000000.0,7300000000.0,2.44458734
2025-03-10 21:00:00+03:30,7300000000.0,7338046992.0,7220000000.0,7230012000.0,1.2076870723
2025-03-10 22:00:00+03:30,7230013000.0,7308776297.0,7150000000.0,7300000000.0,2.4300624688
2025-03-10 23:00:00+03:30,7270000000.0,7362033004.0,7200000000.0,7320999912.0,1.47703813
2025-03-11 00:00:00+03:30,7320999911.0,7399999998.0,7260000000.0,7394000000.0,0.7907456422
2025-03-11 01:00:00+03:30,7394000000.0,7399999996.0,7300000000.0,7335972032.0,0.3950953524
2025-03-11 02:00:00+03:30,7335972038.0,7392835179.0,7305000000.0,7343351418.0,0.3345254228
2025-03-11 03:00:00+03:30,7305000009.0,7351048770.0,7175596400.0,7180000000.0,0.526360223
2025-03-11 04:00:00+03:30,7182000000.0,7380000000.0,7100000000.0,7242308304.0,0.8421888818
2025-03-11 05:00:00+03:30,7180000000.0,7380000000.0,7180000000.0,7378247287.0,1.0408391906
2025-03-11 06:00:00+03:30,7320001004.0,7379999999.0,7320000004.0,7349999965.0,0.2986827861
2025-03-11 07:00:00+03:30,7340000000.0,7450000000.0,7328000021.0,7400195952.0,0.4583179725
2025-03-11 08:00:00+03:30,7441082390.0,7450000000.0,7390000000.0,7416502601.0,0.6163676583
2025-03-11 09:00:00+03:30,7416502606.0,7437000000.0,7415000003.0,7429665406.0,0.6559958247
2025-03-11 10:00:00+03:30,7420000003.0,7450000000.0,7414900000.0,7430000000.0,0.5114756755
2025-03-11 11:00:00+03:30,7420000005.0,7478897000.0,7417000000.0,7476551108.0,0.4812765179
2025-03-11 12:00:00+03:30,7472550290.0,7555408937.0,7471500000.0,7520000000.0,1.3607103744
2025-03-11 13:00:00+03:30,7520000000.0,7539270959.0,7504000001.0,7527261171.0,0.6546585024
2025-03-11 14:00:00+03:30,7527261171.0,7565000000.0,7527000000.0,7547000001.0,0.6427573091
2025-03-11 15:00:00+03:30,7558998999.0,7558998999.0,7471500001.0,7519276873.0,0.7265913037
2025-03-11 16:00:00+03:30,7519276873.0,7529000000.0,7400000000.0,7461999999.0,0.9727885554
2025-03-11 17:00:00+03:30,7461999999.0,7500000000.0,7347701172.0,7347701172.0,0.7290427664
2025-03-11 18:00:00+03:30,7351955831.0,7497986999.0,7298000000.0,7427807001.0,1.085640338
2025-03-11 19:00:00+03:30,7439999997.0,7540000000.0,7382881064.0,7504000000.0,0.7057598141
2025-03-11 20:00:00+03:30,7460000001.0,7538484035.0,7376001000.0,7436301000.0,0.450086296
2025-03-11 21:00:00+03:30,7436301000.0,7620000000.0,7436301000.0,7619000000.0,1.2684569093
2025-03-11 22:00:00+03:30,7619999999.0,7660000000.0,7561000000.0,7615999999.0,1.8030753608
2025-03-11 23:00:00+03:30,7615999999.0,7634000000.0,7432613980.0,7435562260.0,1.2655766785
2025-03-12 00:00:00+03:30,7435562260.0,7530337492.0,7410550158.0,7520000000.0,0.7816541689
2025-03-12 01:00:00+03:30,7520000000.0,7548799000.0,7451107739.0,7499998900.0,0.4366114094
2025-03-12 02:00:00+03:30,7499998899.0,7519199999.0,7451000000.0,7451000002.0,0.2645902657
2025-03-12 03:00:00+03:30,7470999997.0,7502586493.0,7451000006.0,7502586295.0,0.0975337753
2025-03-12 04:00:00+03:30,7502586293.0,7540000000.0,7464000000.0,7508569471.0,0.1748684659
2025-03-12 05:00:00+03:30,7508569478.0,7620000000.0,7464000000.0,7531999873.0,0.4253845338
2025-03-12 06:00:00+03:30,7500000124.0,7519999969.0,7451107739.0,7457063858.0,0.2185717358
2025-03-12 07:00:00+03:30,7463019996.0,7490620642.0,7384000000.0,7384099999.0,0.6219853432
2025-03-12 08:00:00+03:30,7417872580.0,7444997999.0,7360000004.0,7419995884.0,0.4108448548
2025-03-12 09:00:00+03:30,7419995890.0,7442000000.0,7360000000.0,7375011006.0,0.3345152284
2025-03-12 10:00:00+03:30,7400182900.0,7428888888.0,7325099999.0,7402000000.0,0.3614166063
2025-03-12 11:00:00+03:30,7401999999.0,7500000000.0,7366313008.0,7484637724.0,0.5427337821
2025-03-12 12:00:00+03:30,7485099999.0,7566799000.0,7485099999.0,7513000000.0,0.638744583
2025-03-12 13:00:00+03:30,7510000000.0,7535000000.0,7460999999.0,7490020262.0,0.3604452927
2025-03-12 14:00:00+03:30,7490017260.0,7508569416.0,7406300999.0,7499988998.0,0.33771301
2025-03-12 15:00:00+03:30,7491000009.0,7564399999.0,7490000000.0,7520535280.0,0.3725003012
2025-03-12 16:00:00+03:30,7546989999.0,7627000000.0,7546989998.0,7557914858.0,1.4436268493
2025-03-12 17:00:00+03:30,7558000000.0,7608586981.0,7489000009.0,7500134000.0,0.7350222326
2025-03-12 18:00:00+03:30,7527999998.0,7527999998.0,7380000000.0,7439406817.0,1.1267483939
2025-03-12 19:00:00+03:30,7439406816.0,7519999999.0,7439406816.0,7468976103.0,0.4221211616
2025-03-12 20:00:00+03:30,7496980850.0,7566283476.0,7469986668.0,7559999995.0,0.424936605
2025-03-12 21:00:00+03:30,7559999987.0,7569999999.0,7451000001.0,7513000000.0,0.3926978547
2025-03-12 22:00:00+03:30,7513000000.0,7540000000.0,7502350000.0,7511432016.0,0.2765422211
2025-03-12 23:00:00+03:30,7511442605.0,7538999995.0,7486844465.0,7486850467.0,0.5160553317
2025-03-13 00:00:00+03:30,7486850468.0,7538000000.0,7486850467.0,7524002000.0,0.3334507072
2025-03-13 01:00:00+03:30,7526000001.0,7559000000.0,7511100000.0,7555100000.0,0.4302229368
2025-03-13 02:00:00+03:30,7555100000.0,7560000000.0,7515348750.0,7535100001.0,0.1667008217
2025-03-13 03:00:00+03:30,7549819089.0,7594444484.0,7525010011.0,7591784698.0,0.1547630418
2025-03-13 04:00:00+03:30,7556452872.0,7584500000.0,7529957663.0,7558339151.0,0.1818487363
2025-03-13 05:00:00+03:30,7552550001.0,7600000000.0,7552550001.0,7586100001.0,0.3575044367
2025-03-13 06:00:00+03:30,7586100001.0,7619000000.0,7560100002.0,7618999989.0,0.4019689709
2025-03-13 07:00:00+03:30,7595000015.0,7609022352.0,7552550005.0,7552550005.0,0.3627304972
2025-03-13 08:00:00+03:30,7552808007.0,7591977522.0,7488000000.0,7544420308.0,0.5054157758
2025-03-13 09:00:00+03:30,7550456608.0,7579828048.0,7517000000.0,7518031013.0,0.3711508337
2025-03-13 10:00:00+03:30,7518031021.0,7599799990.0,7518031021.0,7570000000.0,0.2937096568
2025-03-13 11:00:00+03:30,7570000001.0,7595781404.0,7522225004.0,7536999999.0,0.4525965093
2025-03-13 12:00:00+03:30,7522247041.0,7600000000.0,7522247041.0,7584000001.0,0.4262602776
2025-03-13 13:00:00+03:30,7584000000.0,7614630339.0,7577002003.0,7580302999.0,0.4825457328
2025-03-13 14:00:00+03:30,7586106009.0,7606999999.0,7525000000.0,7525000019.0,0.2871145114
2025-03-13 15:00:00+03:30,7525000025.0,7600000000.0,7525000020.0,7567937455.0,0.3410379887
2025-03-13 16:00:00+03:30,7569107001.0,7600677444.0,7522265049.0,7539019069.0,0.631926762
2025-03-13 17:00:00+03:30,7540005001.0,7578371195.0,7460000000.0,7480000002.0,0.6094083543
2025-03-13 18:00:00+03:30,7480000002.0,7521863865.0,7457063858.0,7499989605.0,0.4321361398
2025-03-13 19:00:00+03:30,7480888343.0,7489998963.0,7411000002.0,7418999989.0,0.688437066
2025-03-13 20:00:00+03:30,7419999999.0,7469022290.0,7360000000.0,7360800000.0,0.8392588481
2025-03-13 21:00:00+03:30,7361000000.0,7449000000.0,7326580769.0,7413000014.0,0.7629350333
2025-03-13 22:00:00+03:30,7413000010.0,7440499995.0,7388000000.0,7390000000.0,0.7331273536
2025-03-13 23:00:00+03:30,7390800000.0,7421637528.0,7330306002.0,7350000030.0,0.5255434116
2025-03-14 00:00:00+03:30,7350000031.0,7385999999.0,7340000000.0,7385999999.0,0.2105147411
2025-03-14 01:00:00+03:30,7385999999.0,7430000000.0,7370090009.0,7415000009.0,0.3330191257
2025-03-14 02:00:00+03:30,7415000009.0,7469022285.0,7415000000.0,7443999975.0,0.1638322907
2025-03-14 03:00:00+03:30,7418000000.0,7444700011.0,7385996998.0,7388389839.0,0.1092006469
2025-03-14 04:00:00+03:30,7439999974.0,7474940111.0,7389000010.0,7423769152.0,0.0692864152
2025-03-14 05:00:00+03:30,7423769179.0,7489699800.0,7423769179.0,7470000008.0,0.0953249853
2025-03-14 06:00:00+03:30,7489699799.0,7514000000.0,7470000008.0,7484000022.0,0.1499661337
2025-03-14 07:00:00+03:30,7484000021.0,7500000049.0,7460000040.0,7468095088.0,0.1350331391
2025-03-14 08:00:00+03:30,7476141772.0,7494999994.0,7460000000.0,7460001000.0,0.1771419872
2025-03-14 09:00:00+03:30,7460001001.0,7488739995.0,7457999999.0,7459000000.0,0.2594337795
2025-03-14 10:00:00+03:30,7459000000.0,7477000000.0,7391111111.0,7477000000.0,0.27281991
2025-03-14 11:00:00+03:30,7473999900.0,7503000000.0,7446027002.0,7455412083.0,0.4386202121
2025-03-14 12:00:00+03:30,7456124985.0,7520000000.0,7422235821.0,7512145000.0,0.5899178557
2025-03-14 13:00:00+03:30,7512145000.0,7530000000.0,7480134620.0,7520023002.0,0.7241694144
2025-03-14 14:00:00+03:30,7520023002.0,7550000000.0,7496747241.0,7549999999.0,0.4804539964
2025-03-14 15:00:00+03:30,7550000000.0,7559999999.0,7530000000.0,7530000000.0,0.6667267066
2025-03-14 16:00:00+03:30,7530000000.0,7555899997.0,7511100000.0,7513000001.0,0.3984781416
2025-03-14 17:00:00+03:30,7533100003.0,7574000000.0,7464558570.0,7499999006.0,0.6994170245
2025-03-14 18:00:00+03:30,7480000001.0,7625000000.0,7480000000.0,7624999999.0,1.6103661817
2025-03-14 19:00:00+03:30,7624999999.0,7630000000.0,7505000000.0,7544466958.0,0.9468635358
2025-03-14 20:00:00+03:30,7544466958.0,7575000000.0,7486000000.0,7491305999.0,0.5672994765
2025-03-14 21:00:00+03:30,7491305999.0,7519997999.0,7480598415.0,7490000000.0,0.3622280939
2025-03-14 22:00:00+03:30,7490000000.0,7535404863.0,7480598415.0,7508013000.0,0.3030818218
2025-03-14 23:00:00+03:30,7508013000.0,7526908900.0,7420481297.0,7452000000.0,0.3782186426
2025-03-15 00:00:00+03:30,7432558555.0,7499999914.0,7432557555.0,7491729611.0,0.4092263471
2025-03-15 01:00:00+03:30,7475000000.0,7498000000.0,7450999566.0,7493416278.0,0.2267772901
2025-03-15 02:00:00+03:30,7475110002.0,7498078910.0,7470100020.0,7470100029.0,0.1555479548
2025-03-15 03:00:00+03:30,7470100129.0,7497999969.0,7435000002.0,7440100000.0,0.1038917465
2025-03-15 04:00:00+03:30,7475294094.0,7479294108.0,7440100000.0,7468000000.0,0.1026248236
2025-03-15 05:00:00+03:30,7468000000.0,7500999999.0,7467783550.0,7499999999.0,0.1931397155
2025-03-15 06:00:00+03:30,7485705001.0,7525972000.0,7485705001.0,7515437803.0,0.1533624428
2025-03-15 07:00:00+03:30,7515437803.0,7529899999.0,7471000000.0,7471000000.0,0.3712766423
2025-03-15 08:00:00+03:30,7468976101.0,7535000000.0,7430000000.0,7530000000.0,0.6866206519
2025-03-15 09:00:00+03:30,7530000000.0,7539999998.0,7454658085.0,7454658085.0,0.6372937664
2025-03-15 10:00:00+03:30,7454658085.0,7499999998.0,7429002010.0,7437155303.0,0.4859712125
2025-03-15 11:00:00+03:30,7429115031.0,7455020001.0,7405647000.0,7450000000.0,0.5702674453
2025-03-15 12:00:00+03:30,7450000001.0,7496603557.0,7440000000.0,7458000000.0,0.3944873941
2025-03-15 13:00:00+03:30,7477699998.0,7499999999.0,7458000100.0,7470100005.0,0.2923909684
2025-03-15 14:00:00+03:30,7470000000.0,7537000000.0,7463019980.0,7511096448.0,0.5901936115
2025-03-15 15:00:00+03:30,7511096448.0,7536994996.0,7427503651.0,7442512099.0,0.6213886709
2025-03-15 16:00:00+03:30,7443497204.0,7502586491.0,7443497204.0,7502586490.0,0.5078196125
2025-03-15 17:00:00+03:30,7499999998.0,7520000000.0,7475020000.0,7475367323.0,0.3193645182
2025-03-15 18:00:00+03:30,7475367322.0,7496603559.0,7461349323.0,7481120001.0,0.4056351086
2025-03-15 19:00:00+03:30,7481120001.0,7494799000.0,7475000001.0,7475003001.0,0.3559648986
2025-03-15 20:00:00+03:30,7481002000.0,7510000000.0,7475003001.0,7509900000.0,0.2862131925
2025-03-15 21:00:00+03:30,7501001001.0,7534387999.0,7501000001.0,7508999999.0,0.3712783908
2025-03-15 22:00:00+03:30,7508999999.0,7508999999.0,7409010000.0,7452087998.0,0.9030884945
2025-03-15 23:00:00+03:30,7449878408.0,7474944385.0,7373648379.0,7373648379.0,0.8478459562
2025-03-16 00:00:00+03:30,7373649379.0,7445329912.0,7372000000.0,7445329912.0,0.4119855459
2025-03-16 01:00:00+03:30,7421001005.0,7451253006.0,7418000000.0,7451252932.0,0.1310612572
2025-03-16 02:00:00+03:30,7418040008.0,7451252954.0,7406079461.0,7406079462.0,0.1047611014
2025-03-16 03:00:00+03:30,7406079462.0,7444483609.0,7400002009.0,7419266064.0,0.039765486
2025-03-16 04:00:00+03:30,7419266064.0,7437000000.0,7400183002.0,7406002223.0,0.0197174854
2025-03-16 05:00:00+03:30,7406002239.0,7437000000.0,7380000000.0,7399547964.0,0.5967136962
2025-03-16 06:00:00+03:30,7381000003.0,7415714438.0,7381000003.0,7385000062.0,0.1276305854
2025-03-16 07:00:00+03:30,7415713270.0,7457176101.0,7385000010.0,7412124071.0,0.3044976408
2025-03-16 08:00:00+03:30,7458999992.0,7467999939.0,7411980888.0,7412013889.0,0.2478376212
2025-03-16 09:00:00+03:30,7412013889.0,7467999996.0,7411980069.0,7420000011.0,0.287062097
2025-03-16 10:00:00+03:30,7420000011.0,7470000000.0,7420000011.0,7450307003.0,0.6023199764
2025-03-16 11:00:00+03:30,7456928744.0,7540500000.0,7450307003.0,7490910708.0,0.8956595605
2025-03-16 12:00:00+03:30,7512000000.0,7547000000.0,7490910704.0,7517043154.0,0.64934574
2025-03-16 13:00:00+03:30,7517043154.0,7570000000.0,7510002000.0,7535079784.0,1.5337227978
2025-03-16 14:00:00+03:30,7536575433.0,7575080880.0,7507011001.0,7543998994.0,0.765255655
2025-03-16 15:00:00+03:30,7543998994.0,7543998994.0,7475000000.0,7530000002.0,1.1246365194
2025-03-16 16:00:00+03:30,7532501112.0,7588908680.0,7504721855.0,7574999999.0,1.0063826222
2025-03-16 17:00:00+03:30,7574999999.0,7577998991.0,7514000001.0,7522471461.0,0.3973576636
2025-03-16 18:00:00+03:30,7522475470.0,7599998548.0,7522475470.0,7578160725.0,0.6460193194
2025-03-16 19:00:00+03:30,7587900000.0,7735000000.0,7575000000.0,7699999992.0,2.2597605769
2025-03-16 20:00:00+03:30,7687000006.0,7699999993.0,7600100000.0,7620000000.0,1.1508368102
2025-03-16 21:00:00+03:30,7620000000.0,7673099899.0,7604909479.0,7670000000.0,0.6043723841
2025-03-16 22:00:00+03:30,7669999999.0,7670000000.0,7550000000.0,7596409198.0,0.6871960735
2025-03-16 23:00:00+03:30,7596413199.0,7613220000.0,7570000000.0,7600000000.0,0.274351109
