,time,Open,High,Low,Close,Volume
0,2024-03-20 00:00:00+03:30,3933888999.0,4090000000.0,3780000000.0,4090000000.0,47.9128027418
1,2024-03-21 00:00:00+03:30,4090000000.0,4155294225.0,4002031713.0,4079666666.0,49.0072253303
2,2024-03-22 00:00:00+03:30,4075586999.0,4125000000.0,3914358141.0,3975001001.0,39.3832647433
3,2024-03-23 00:00:00+03:30,3975001002.0,4050426900.0,3914000000.0,3992013000.0,30.3075496249
4,2024-03-24 00:00:00+03:30,3992013000.0,4082611000.0,3940000000.0,4080017000.0,27.7102712219
5,2024-03-25 00:00:00+03:30,4082600000.0,4333789333.0,4051380000.0,4330000000.0,60.9447053071
6,2024-03-26 00:00:00+03:30,4328000000.0,4370000800.0,4203000000.0,4270000000.0,48.4171831356
7,2024-03-27 00:00:00+03:30,4263907001.0,4370000000.0,4240766543.0,4272899999.0,29.95539572
8,2024-03-28 00:00:00+03:30,4272999511.0,4365000100.0,4258000000.0,4352350000.0,30.5943620384
9,2024-03-29 00:00:00+03:30,4352350500.0,4355500000.0,4280000987.0,4308000200.0,20.8656686314
10,2024-03-30 00:00:00+03:30,4311999000.0,4350000000.0,4305000000.0,4320000000.0,13.7803793006
11,2024-03-31 00:00:00+03:30,4320000000.0,4400000000.0,4311000000.0,4373244203.0,20.4051590562
12,2024-04-01 00:00:00+03:30,4378250013.0,4399900000.0,4281000000.0,4365047002.0,31.6319555268
13,2024-04-02 00:00:00+03:30,4365080003.0,4390000000.0,4090000000.0,4213000000.0,55.750343856
14,2024-04-03 00:00:00+03:30,4213000000.0,4270000000.0,4145000000.0,4221131440.0,22.1589206503
15,2024-04-04 00:00:00+03:30,4229999999.0,4410000000.0,4207011000.0,4335990000.0,45.909599579
16,2024-04-05 00:00:00+03:30,4345947799.0,4421000000.0,4301222222.0,4360000100.0,31.3431899557
17,2024-04-06 00:00:00+03:30,4360000001.0,4410000000.0,4358004002.0,4400999999.0,17.1709568752
18,2024-04-07 00:00:00+03:30,4400000000.0,4500000000.0,4385000000.0,4406995000.0,39.003299046
19,2024-04-08 00:00:00+03:30,4407636000.0,4544444444.0,4405000000.0,4503899999.0,41.5787272408
20,2024-04-09 00:00:00+03:30,4498999999.0,4520000000.0,4415000000.0,4464880000.0,30.8255090125
21,2024-04-10 00:00:00+03:30,4454090400.0,4518999900.0,4430000000.0,4515515003.0,23.2958529951
22,2024-04-11 00:00:00+03:30,4518999996.0,4589000000.0,4510000000.0,4587999799.0,30.0162248249
23,2024-04-12 00:00:00+03:30,4587999799.0,4592000000.0,4484000000.0,4516500000.0,30.5189011756
24,2024-04-13 00:00:00+03:30,4516500000.0,4592000000.0,4440000000.0,4460001001.0,39.6207170029
25,2024-04-14 00:00:00+03:30,4450000001.0,4643000000.0,4211111111.0,4350000000.0,71.5463633392
26,2024-04-15 00:00:00+03:30,4350000000.0,4529336183.0,4236000499.0,4284965236.0,42.6732978433
27,2024-04-16 00:00:00+03:30,4284965236.0,4339999999.0,3950000000.0,4197000000.0,40.4616219789
28,2024-04-17 00:00:00+03:30,4196999999.0,4296669999.0,4009000000.0,4098443400.0,39.4104284655
29,2024-04-18 00:00:00+03:30,4097002003.0,4296486998.0,4057500000.0,4253000000.0,40.8966239248
30,2024-04-19 00:00:00+03:30,4250200000.0,4371000000.0,4100000009.0,4250000000.0,46.6884640931
31,2024-04-20 00:00:00+03:30,4245238999.0,4283887000.0,4150500000.0,4198999999.0,29.7958686062
32,2024-04-21 00:00:00+03:30,4198999999.0,4240000000.0,4160500000.0,4193600000.0,25.0404354371
33,2024-04-22 00:00:00+03:30,4193600000.0,4340000000.0,4193600000.0,4330000000.0,28.0400544033
34,2024-04-23 00:00:00+03:30,4330000000.0,4361259999.0,4275000000.0,4286649600.0,19.1546309401
35,2024-04-24 00:00:00+03:30,4289999999.0,4324999000.0,4060000000.0,4063000000.0,31.2607256596
36,2024-04-25 00:00:00+03:30,4083899695.0,4160000000.0,3982650000.0,4111000000.0,26.1097094949
37,2024-04-26 00:00:00+03:30,4110000000.0,4155000000.0,4001000000.0,4015000000.0,14.9267528645
38,2024-04-27 00:00:00+03:30,4012000000.0,4028999900.0,3840000000.0,3861326004.0,28.7030700357
39,2024-04-28 00:00:00+03:30,3861226006.0,3951839299.0,3817777777.0,3846999999.0,14.758245839
40,2024-04-29 00:00:00+03:30,3842002009.0,3864999998.0,3730000000.0,3829000003.0,23.0603303186
41,2024-04-30 00:00:00+03:30,3828002002.0,3940000000.0,3700100800.0,3736000000.0,28.0459174129
42,2024-05-01 00:00:00+03:30,3736000000.0,3830000000.0,3400000050.0,3522925000.0,53.186858068
43,2024-05-02 00:00:00+03:30,3519817100.0,3645678900.0,3470000002.0,3614999999.0,30.2201132095
44,2024-05-03 00:00:00+03:30,3608101000.0,3839899865.0,3570805820.0,3834595000.0,36.7705446466
45,2024-05-04 00:00:00+03:30,3834594997.0,3929907926.0,3790000099.0,3889999000.0,31.5604029745
46,2024-05-05 00:00:00+03:30,3884882000.0,3890000000.0,3800862006.0,3845775776.0,22.04577621
47,2024-05-06 00:00:00+03:30,3845775776.0,3974900000.0,3833334338.0,3862087546.0,29.0636065076
48,2024-05-07 00:00:00+03:30,3867099000.0,3924299997.0,3838000000.0,3844211111.0,13.8646481936
49,2024-05-08 00:00:00+03:30,3844211111.0,3869495000.0,3760000000.0,3773000100.0,15.7721708079
50,2024-05-09 00:00:00+03:30,3773000100.0,3821000000.0,3701889558.0,3805125125.0,17.2923198047
51,2024-05-10 00:00:00+03:30,3809930725.0,3865000000.0,3702025819.0,3722103001.0,21.8531644003
52,2024-05-11 00:00:00+03:30,3722000000.0,3740000000.0,3665555556.0,3698289103.0,11.3048707889
53,2024-05-12 00:00:00+03:30,3698289103.0,3714999998.0,3661381530.0,3689788999.0,9.3196466496
54,2024-05-13 00:00:00+03:30,3689788999.0,3760000008.0,3666000555.0,3735899000.0,19.3524824293
55,2024-05-14 00:00:00+03:30,3725165000.0,3735500000.0,3615000111.0,3635000000.0,13.0852841434
56,2024-05-15 00:00:00+03:30,3632516002.0,3895000000.0,3630000000.0,3859001362.0,37.8468020476
57,2024-05-16 00:00:00+03:30,3859001362.0,3864695968.0,3740000101.0,3786006200.0,26.7197919819
58,2024-05-17 00:00:00+03:30,3786006200.0,3908598917.0,3782000000.0,3863794000.0,20.33445948
59,2024-05-18 00:00:00+03:30,3855106100.0,3867999999.0,3755000000.0,3771000000.0,17.7241593725
60,2024-05-19 00:00:00+03:30,3771127000.0,3952000005.0,3761024008.0,3865042675.0,32.4223714937
61,2024-05-20 00:00:00+03:30,3865042675.0,3950000000.0,3820000000.0,3917984004.0,27.0372770672
62,2024-05-21 00:00:00+03:30,3917984004.0,4080999999.0,3879000000.0,3956632799.0,42.1439608072
63,2024-05-22 00:00:00+03:30,3943913103.0,4030000000.0,3932000000.0,3979595554.0,16.7929634512
64,2024-05-23 00:00:00+03:30,3978999990.0,4010000000.0,3900000000.0,3945897000.0,20.2549457336
65,2024-05-24 00:00:00+03:30,3926002000.0,3998965875.0,3886000001.0,3960000000.0,18.4313907062
66,2024-05-25 00:00:00+03:30,3960000000.0,3973000000.0,3913001000.0,3927233336.0,12.2820807577
67,2024-05-26 00:00:00+03:30,3927100000.0,3955489489.0,3907293000.0,3912211000.0,10.4335270164
68,2024-05-27 00:00:00+03:30,3912211000.0,4018990000.0,3890000001.0,3973000000.0,26.5150457138
69,2024-05-28 00:00:00+03:30,3971000000.0,3992000002.0,3900500000.0,3968111111.0,22.0136090931
70,2024-05-29 00:00:00+03:30,3960236150.0,3993000000.0,3920000777.0,3920100002.0,14.5255765509
71,2024-05-30 00:00:00+03:30,3920100002.0,4045999999.0,3920100001.0,4000995240.0,26.7353881985
72,2024-05-31 00:00:00+03:30,4015988900.0,4042000000.0,3965000000.0,3986000000.0,16.043037689
73,2024-06-01 00:00:00+03:30,3985289954.0,3997788396.0,3939555555.0,3947833400.0,10.2164625531
74,2024-06-02 00:00:00+03:30,3947831400.0,4006499999.0,3931000000.0,3959869998.0,21.8625132249
75,2024-06-03 00:00:00+03:30,3943197272.0,4060000000.0,3943195371.0,4029900000.0,24.2199517026
76,2024-06-04 00:00:00+03:30,4029900000.0,4096000000.0,3975000000.0,4055000000.0,21.3484909645
77,2024-06-05 00:00:00+03:30,4055000000.0,4151000000.0,4046296517.0,4132998000.0,23.9615501064
78,2024-06-06 00:00:00+03:30,4130000000.0,4152000000.0,4090000000.0,4115459990.0,16.0408815869
79,2024-06-07 00:00:00+03:30,4095906001.0,4180000000.0,4055000000.0,4075003104.0,19.1744607085
80,2024-06-08 00:00:00+03:30,4075001104.0,4109999999.0,4053952105.0,4058819853.0,10.5578619985
81,2024-06-09 00:00:00+03:30,4060000000.0,4090000000.0,4040000000.0,4088999999.0,11.658583259
82,2024-06-10 00:00:00+03:30,4083614059.0,4110000000.0,4071500000.0,4093997000.0,12.5757087822
83,2024-06-11 00:00:00+03:30,4085888889.0,4096496000.0,3907000002.0,3974105403.0,24.2977250758
84,2024-06-12 00:00:00+03:30,3974114402.0,4100000000.0,3938412000.0,3985500000.0,21.0347742431
85,2024-06-13 00:00:00+03:30,3988648914.0,4024000000.0,3930000001.0,3940002506.0,14.2589324146
86,2024-06-14 00:00:00+03:30,3951389025.0,3975975000.0,3781000000.0,3879989000.0,18.5208442814
87,2024-06-15 00:00:00+03:30,3880000000.0,3919991000.0,3835000000.0,3853152671.0,10.7824282153
88,2024-06-16 00:00:00+03:30,3839000000.0,3899999999.0,3837387713.0,3880004010.0,9.7335553017
89,2024-06-17 00:00:00+03:30,3880004009.0,3957000000.0,3838383838.0,3910865607.0,15.1371323424
90,2024-06-18 00:00:00+03:30,3915999894.0,3918993999.0,3786000000.0,3811800000.0,18.5843526398
91,2024-06-19 00:00:00+03:30,3811999000.0,3869998798.0,3800000008.0,3800000009.0,10.0687973481
92,2024-06-20 00:00:00+03:30,3800000008.0,3888888000.0,3800000000.0,3853991698.0,12.082486608
93,2024-06-21 00:00:00+03:30,3843000000.0,3864599995.0,3766655577.0,3799995001.0,12.9279565697
94,2024-06-22 00:00:00+03:30,3808999999.0,3814000000.0,3781000000.0,3784093402.0,7.6079765872
95,2024-06-23 00:00:00+03:30,3784093402.0,3820000000.0,3780000000.0,3810001000.0,9.1687258106
96,2024-06-24 00:00:00+03:30,3808937243.0,3818000000.0,3630000000.0,3630000000.0,25.5837825286
97,2024-06-25 00:00:00+03:30,3631110318.0,3760000000.0,3625000000.0,3744797000.0,17.0930374184
98,2024-06-26 00:00:00+03:30,3740000001.0,3750000000.0,3666666666.0,3668900109.0,10.7515045838
99,2024-06-27 00:00:00+03:30,3673999999.0,3789000000.0,3668300009.0,3750001000.0,14.5007541171
100,2024-06-28 00:00:00+03:30,3753999999.0,3788000000.0,3677000000.0,3698815736.0,10.2505896297
101,2024-06-29 00:00:00+03:30,3684420419.0,3755000000.0,3680000000.0,3749854758.0,9.4563647162
102,2024-06-30 00:00:00+03:30,3749854153.0,3812000000.0,3725000000.0,3812000000.0,13.4834086546
103,2024-07-01 00:00:00+03:30,3810999999.0,3917998000.0,3800000000.0,3884990999.0,19.2001179622
104,2024-07-02 00:00:00+03:30,3876130016.0,3886999999.0,3801000000.0,3805655000.0,10.2076932762
105,2024-07-03 00:00:00+03:30,3805655000.0,3828000777.0,3680000000.0,3682110402.0,13.0308028488
106,2024-07-04 00:00:00+03:30,3682110302.0,3734971875.0,3251656310.0,3612285000.0,29.1788697979
107,2024-07-05 00:00:00+03:30,3612283000.0,3690099500.0,3250000000.0,3460502509.0,29.8116023158
108,2024-07-06 00:00:00+03:30,3460500000.0,3520000000.0,3310000000.0,3506907999.0,17.3084140117
109,2024-07-07 00:00:00+03:30,3498003001.0,3528500000.0,3360000008.0,3393995004.0,16.4916045702
110,2024-07-08 00:00:00+03:30,3393995000.0,3460000000.0,3230000005.0,3350000000.0,27.4950718138
111,2024-07-09 00:00:00+03:30,3349242131.0,3425000000.0,3345363453.0,3393598905.0,14.4227058099
112,2024-07-10 00:00:00+03:30,3393598905.0,3458888788.0,3353533347.0,3361350000.0,16.0074362271
113,2024-07-11 00:00:00+03:30,3360006032.0,3437999492.0,3345363000.0,3358998000.0,16.7674500671
114,2024-07-12 00:00:00+03:30,3346115485.0,3389000000.0,3320000000.0,3341000001.0,9.4444184504
115,2024-07-13 00:00:00+03:30,3341000001.0,3395000000.0,3330122223.0,3382000001.0,12.3023453342
116,2024-07-14 00:00:00+03:30,3381999999.0,3491000102.0,3371000111.0,3487000007.0,21.1358940643
117,2024-07-15 00:00:00+03:30,3487000007.0,3838648117.0,3478052724.0,3652003005.0,29.6911341849
118,2024-07-16 00:00:00+03:30,3652003005.0,3749980000.0,3573009011.0,3735000000.0,28.6309985732
119,2024-07-17 00:00:00+03:30,3732005000.0,3790000000.0,3680000987.0,3695500000.0,20.9501124444
120,2024-07-18 00:00:00+03:30,3694000010.0,3749001000.0,3650000000.0,3662579001.0,12.8570172573
121,2024-07-19 00:00:00+03:30,3662622000.0,3832000000.0,3655000000.0,3804001009.0,21.6690012768
122,2024-07-20 00:00:00+03:30,3801024001.0,3849999000.0,3764000004.0,3816163004.0,14.9487148625
123,2024-07-21 00:00:00+03:30,3817000000.0,3885999995.0,3775800000.0,3885999995.0,16.6646290029
124,2024-07-22 00:00:00+03:30,3885001996.0,3910000000.0,3838000000.0,3900310996.0,18.2170890672
125,2024-07-23 00:00:00+03:30,3900310996.0,3910000000.0,3810100000.0,3812602408.0,18.500605338
126,2024-07-24 00:00:00+03:30,3812602407.0,3873900001.0,3811004000.0,3833209000.0,10.1724430874
127,2024-07-25 00:00:00+03:30,3833016012.0,3845657621.0,3725000000.0,3798087378.0,16.1501123398
128,2024-07-26 00:00:00+03:30,3791216000.0,3960000000.0,3791216000.0,3917000000.0,22.2308172515
129,2024-07-27 00:00:00+03:30,3917000000.0,4030000000.0,3903009006.0,3935000000.0,27.3373338358
130,2024-07-28 00:00:00+03:30,3935000000.0,4019999777.0,3919000000.0,3977790285.0,17.5080377039
131,2024-07-29 00:00:00+03:30,3977790285.0,4088805200.0,3931259887.0,3974498385.0,33.2505263947
132,2024-07-30 00:00:00+03:30,3965500500.0,4000000000.0,3910000000.0,3933996001.0,17.7842912527
133,2024-07-31 00:00:00+03:30,3933996001.0,4030000000.0,3921101302.0,3938947000.0,17.9980522241
134,2024-08-01 00:00:00+03:30,3938947000.0,3955999990.0,3820000000.0,3915000000.0,22.7559925245
135,2024-08-02 00:00:00+03:30,3915000000.0,3986666666.0,3856018023.0,3895763069.0,21.1803494134
136,2024-08-03 00:00:00+03:30,3885003002.0,3920000000.0,3718011113.0,3740329162.0,20.6535165509
137,2024-08-04 00:00:00+03:30,3740329162.0,3788999895.0,3519160000.0,3643988885.0,24.1028769669
138,2024-08-05 00:00:00+03:30,3643988885.0,3643988985.0,3080428415.0,3334999999.0,77.3198789121
139,2024-08-06 00:00:00+03:30,3338992000.0,3489999995.0,3310203003.0,3430200070.0,31.0105763644
140,2024-08-07 00:00:00+03:30,3436000000.0,3515000111.0,3320002000.0,3365600351.0,24.4946104388
141,2024-08-08 00:00:00+03:30,3364452902.0,3625000000.0,3336002004.0,3613999998.0,42.8821040603
142,2024-08-09 00:00:00+03:30,3614000000.0,3800000000.0,3610000000.0,3652990000.0,29.4408839772
143,2024-08-10 00:00:00+03:30,3652990000.0,3689987799.0,3610000001.0,3638386013.0,11.1774182115
144,2024-08-11 00:00:00+03:30,3631226033.0,3668999994.0,3500652200.0,3523870546.0,19.1701066534
145,2024-08-12 00:00:00+03:30,3515654400.0,3621520288.0,3461108102.0,3559000004.0,31.5339610069
146,2024-08-13 00:00:00+03:30,3555000007.0,3644000100.0,3505000000.0,3595000000.0,21.5515773155
147,2024-08-14 00:00:00+03:30,3590003000.0,3627000000.0,3460122558.0,3472310111.0,22.917072897
148,2024-08-15 00:00:00+03:30,3472310211.0,3530000000.0,3379000000.0,3399633999.0,20.0319921859
149,2024-08-16 00:00:00+03:30,3389006000.0,3496999900.0,3359999999.0,3457027021.0,17.2292246618
150,2024-08-17 00:00:00+03:30,3457027025.0,3468000005.0,3408000000.0,3411026024.0,13.4383362295
151,2024-08-18 00:00:00+03:30,3411032028.0,3464996001.0,3393189800.0,3420114115.0,12.8961094539
152,2024-08-19 00:00:00+03:30,3422229223.0,3442192706.0,3352999999.0,3415000000.0,19.6884844803
153,2024-08-20 00:00:00+03:30,3415000000.0,3527998999.0,3412118610.0,3472000000.0,22.3389554537
154,2024-08-21 00:00:00+03:30,3465175250.0,3550000000.0,3425122222.0,3525402400.0,17.4018529551
155,2024-08-22 00:00:00+03:30,3525400000.0,3582853486.0,3480000000.0,3538000001.0,15.9559154313
156,2024-08-23 00:00:00+03:30,3538000001.0,3680555800.0,3537500001.0,3669990000.0,23.8475541914
157,2024-08-24 00:00:00+03:30,3669999999.0,3767000000.0,3650022000.0,3730000123.0,30.1412577829
158,2024-08-25 00:00:00+03:30,3730000123.0,3839999998.0,3649463520.0,3785009999.0,23.3932927652
159,2024-08-26 00:00:00+03:30,3785009999.0,3850000000.0,3750900998.0,3766001866.0,17.3121058477
160,2024-08-27 00:00:00+03:30,3766417211.0,3780000000.0,3635000000.0,3686197500.0,16.4680889264
161,2024-08-28 00:00:00+03:30,3685305102.0,3694555550.0,3471000000.0,3537742023.0,30.4978578509
162,2024-08-29 00:00:00+03:30,3517000000.0,3666000000.0,3511111111.0,3564100000.0,17.9504139036
163,2024-08-30 00:00:00+03:30,3564100000.0,3605000000.0,3501986409.0,3543796777.0,14.9539257319
164,2024-08-31 00:00:00+03:30,3534000000.0,3560999999.0,3505999999.0,3510000003.0,9.0542820327
165,2024-09-01 00:00:00+03:30,3510000000.0,3542999999.0,3470000000.0,3528777109.0,12.2519442448
166,2024-09-02 00:00:00+03:30,3518000003.0,3528777109.0,3470121555.0,3495605100.0,10.1554707624
167,2024-09-03 00:00:00+03:30,3495001002.0,3550000000.0,3472666221.0,3499999888.0,12.8790133207
168,2024-09-04 00:00:00+03:30,3496200001.0,3500000000.0,3388000000.0,3461000000.0,16.5571338702
169,2024-09-05 00:00:00+03:30,3455000000.0,3467304430.0,3352000000.0,3369808855.0,13.355689395
170,2024-09-06 00:00:00+03:30,3362600000.0,3414999899.0,3201000000.0,3207504951.0,22.8622519863
171,2024-09-07 00:00:00+03:30,3214184628.0,3281200000.0,3000000000.0,3247230899.0,19.0304476608
172,2024-09-08 00:00:00+03:30,3235101232.0,3255000000.0,3202000000.0,3233004102.0,10.3037972777
173,2024-09-09 00:00:00+03:30,3233000000.0,3367000000.0,3219234795.0,3341000000.0,23.1772289985
174,2024-09-10 00:00:00+03:30,3341000000.0,3418000000.0,3315097310.0,3411000002.0,16.204755671
175,2024-09-11 00:00:00+03:30,3411511608.0,3418888788.0,3310000000.0,3402600600.0,18.4267820309
176,2024-09-12 00:00:00+03:30,3405000000.0,3460000000.0,3390000000.0,3436939999.0,17.241987541
177,2024-09-13 00:00:00+03:30,3428285103.0,3520000000.0,3423800000.0,3499000000.0,16.4813491838
178,2024-09-14 00:00:00+03:30,3494007018.0,3545200000.0,3490000000.0,3527600180.0,17.385196102
179,2024-09-15 00:00:00+03:30,3527600180.0,3545000000.0,3510000004.0,3517315000.0,9.9171275527
180,2024-09-16 00:00:00+03:30,3517315000.0,3534333333.0,3400604000.0,3445000000.0,15.8150748513
181,2024-09-17 00:00:00+03:30,3445000000.0,3723799000.0,3435009102.0,3565657775.0,25.7039699006
