,time,Open,High,Low,Close,Volume
182,2024-09-18 00:00:00+03:30,3567999996.0,3639057000.0,3531246877.0,3571000001.0,20.1632542497
183,2024-09-19 00:00:00+03:30,3577579999.0,3750000000.0,3570000000.0,3705999987.0,25.4175912745
184,2024-09-20 00:00:00+03:30,3704999997.0,3769987787.0,3681000004.0,3700014001.0,17.7894160679
185,2024-09-21 00:00:00+03:30,3700014001.0,3747500000.0,3695862869.0,3712111111.0,10.1178517834
186,2024-09-22 00:00:00+03:30,3719999999.0,3728990000.0,3685000004.0,3728990000.0,11.9061957105
187,2024-09-23 00:00:00+03:30,3726500000.0,3817650000.0,3692000000.0,3785110002.0,18.4033697792
188,2024-09-24 00:00:00+03:30,3785110000.0,3886500000.0,3762000020.0,3867321006.0,22.0917520397
189,2024-09-25 00:00:00+03:30,3877111111.0,3900000000.0,3800000000.0,3813000000.0,14.9797240715
190,2024-09-26 00:00:00+03:30,3808165025.0,3950000000.0,3795100000.0,3884626934.0,21.8623134247
191,2024-09-27 00:00:00+03:30,3884626933.0,3956000000.0,3882000000.0,3945897000.0,17.6999749995
192,2024-09-28 00:00:00+03:30,3942002115.0,4050000000.0,3940110002.0,3961455656.0,23.2103939295
193,2024-09-29 00:00:00+03:30,3950425013.0,3993993997.0,3950003000.0,3987000000.0,12.1284329417
194,2024-09-30 00:00:00+03:30,3987000000.0,3990000000.0,3830100000.0,3887991000.0,22.3824778921
195,2024-10-01 00:00:00+03:30,3885749500.0,3950000000.0,3783207000.0,3784783670.0,33.2423158988
196,2024-10-02 00:00:00+03:30,3783000000.0,3870000000.0,3760010000.0,3792899588.0,21.3305457061
197,2024-10-03 00:00:00+03:30,3792000000.0,3844999998.0,3786002222.0,3828000002.0,12.3985087795
198,2024-10-04 00:00:00+03:30,3833998000.0,3880955000.0,3815000000.0,3862000000.0,14.4046519418
199,2024-10-05 00:00:00+03:30,3862000000.0,3890000000.0,3835000002.0,3851467777.0,13.1545345105
200,2024-10-06 00:00:00+03:30,3851470777.0,3945000000.0,3851470777.0,3930000000.0,13.0141753756
201,2024-10-07 00:00:00+03:30,3930000000.0,4011000000.0,3906000100.0,3964510511.0,17.5065580198
202,2024-10-08 00:00:00+03:30,3970206493.0,3980304000.0,3914000000.0,3923500500.0,10.9840105964
203,2024-10-09 00:00:00+03:30,3923500500.0,3948999999.0,3870000050.0,3872000110.0,11.3122030068
204,2024-10-10 00:00:00+03:30,3871222105.0,3921999999.0,3800998099.0,3831100000.0,15.8408999389
205,2024-10-11 00:00:00+03:30,3844990000.0,3950999000.0,3830090000.0,3926000000.0,14.8475042377
206,2024-10-12 00:00:00+03:30,3924527000.0,3939393939.0,3890102004.0,3929002000.0,14.2543451697
207,2024-10-13 00:00:00+03:30,3929690000.0,3936500000.0,3890000000.0,3929500000.0,9.3925692694
208,2024-10-14 00:00:00+03:30,3929995000.0,4140000000.0,3921324036.0,4120999777.0,40.1824197898
209,2024-10-15 00:00:00+03:30,4120999000.0,4232500000.0,4051111126.0,4174354304.0,32.7148367705
210,2024-10-16 00:00:00+03:30,4178390100.0,4334782386.0,4101589884.0,4277770041.0,31.4092696819
211,2024-10-17 00:00:00+03:30,4288923345.0,4293000000.0,4240000000.0,4251956000.0,15.2735983203
212,2024-10-18 00:00:00+03:30,4250004000.0,4351573657.0,4240000000.0,4322500000.0,17.0571993612
213,2024-10-19 00:00:00+03:30,4323000000.0,4344999988.0,4289000000.0,4311105005.0,12.9555156032
214,2024-10-20 00:00:00+03:30,4308122000.0,4382000102.0,4308122000.0,4380000000.0,14.8239780863
215,2024-10-21 00:00:00+03:30,4380999999.0,4420000000.0,4285121111.0,4374999999.0,24.5566838912
216,2024-10-22 00:00:00+03:30,4374991900.0,4444000000.0,4320000099.0,4443899900.0,20.0538667644
217,2024-10-23 00:00:00+03:30,4443000000.0,4548799000.0,4400000000.0,4489000989.0,29.3723333038
218,2024-10-24 00:00:00+03:30,4475935007.0,4685000000.0,4475935005.0,4679000000.0,24.450080267
219,2024-10-25 00:00:00+03:30,4678999999.0,4695568000.0,4470000000.0,4494829978.0,29.6051030565
220,2024-10-26 00:00:00+03:30,4494829978.0,4585988138.0,4300000000.0,4441000000.0,33.7200479548
221,2024-10-27 00:00:00+03:30,4441000000.0,4585000000.0,4438000112.0,4520093467.0,14.4304073759
222,2024-10-28 00:00:00+03:30,4520093467.0,4685100000.0,4520093467.0,4664994000.0,23.3883797183
223,2024-10-29 00:00:00+03:30,4665089997.0,5000000000.0,4650034008.0,4848000000.0,52.0498670074
224,2024-10-30 00:00:00+03:30,4848000000.0,4974000000.0,4840810057.0,4936750000.0,29.7091293616
225,2024-10-31 00:00:00+03:30,4936750000.0,4985999999.0,4815000000.0,4833017809.0,25.0305817347
226,2024-11-01 00:00:00+03:30,4833017809.0,4962515362.0,4746777778.0,4822000000.0,37.5325912767
227,2024-11-02 00:00:00+03:30,4821002000.0,4860000000.0,4770100000.0,4831000000.0,14.633940599
228,2024-11-03 00:00:00+03:30,4831000000.0,4855999999.0,4700000000.0,4821756428.0,19.542637083
229,2024-11-04 00:00:00+03:30,4815000000.0,4888888888.0,4730008555.0,4731111111.0,19.576414089
230,2024-11-05 00:00:00+03:30,4734999999.0,4894600888.0,4723830300.0,4832999998.0,21.552079068
231,2024-11-06 00:00:00+03:30,4832999998.0,5500000000.0,4802009989.0,5264920000.0,97.7668184537
232,2024-11-07 00:00:00+03:30,5260000000.0,5300000000.0,5045000010.0,5284010005.0,34.116401231
233,2024-11-08 00:00:00+03:30,5284010006.0,5350000000.0,5200000000.0,5300700000.0,29.0163331717
234,2024-11-09 00:00:00+03:30,5300700000.0,5335000000.0,5214000000.0,5229000001.0,24.6859694956
235,2024-11-10 00:00:00+03:30,5229000001.0,5510000000.0,5212000000.0,5410000000.0,59.4814538188
236,2024-11-11 00:00:00+03:30,5411513000.0,5899999999.0,5300000000.0,5879000000.0,81.8986840586
237,2024-11-12 00:00:00+03:30,5879000000.0,6118188648.0,5520000000.0,6077109000.0,129.5112300079
238,2024-11-13 00:00:00+03:30,6080000000.0,6399999991.0,5820000000.0,6168996000.0,101.7233951855
239,2024-11-14 00:00:00+03:30,6171987000.0,6302000110.0,6050000000.0,6135001009.0,59.69184816
240,2024-11-15 00:00:00+03:30,6135001009.0,6299000000.0,6050000000.0,6260005000.0,39.3610989601
241,2024-11-16 00:00:00+03:30,6260005000.0,6300000000.0,6181000000.0,6229001000.0,34.8553971935
242,2024-11-17 00:00:00+03:30,6229012000.0,6285999999.0,6200000111.0,6205000000.0,21.984874131
243,2024-11-18 00:00:00+03:30,6205000000.0,6300000000.0,6160000000.0,6280002001.0,46.2517671946
244,2024-11-19 00:00:00+03:30,6291198999.0,6450000000.0,6220000000.0,6399989997.0,39.743989654
245,2024-11-20 00:00:00+03:30,6393072000.0,6570000000.0,6333500001.0,6552980000.0,39.8712560457
246,2024-11-21 00:00:00+03:30,6550998999.0,6922564548.0,6550000000.0,6840000000.0,72.9677976721
247,2024-11-22 00:00:00+03:30,6838003000.0,6925000000.0,6820000000.0,6915999999.0,38.8880695935
248,2024-11-23 00:00:00+03:30,6915999999.0,6936000000.0,6770000000.0,6770100000.0,35.6874647626
249,2024-11-24 00:00:00+03:30,6770100000.0,6880000000.0,6610000000.0,6726000000.0,46.2229231831
250,2024-11-25 00:00:00+03:30,6725000000.0,6884836046.0,6645000000.0,6692000000.0,37.0602838264
251,2024-11-26 00:00:00+03:30,6683000004.0,6720000000.0,6330000844.0,6419800000.0,49.6373679347
252,2024-11-27 00:00:00+03:30,6420000000.0,6769696969.0,6353444455.0,6766700000.0,34.648606271
253,2024-11-28 00:00:00+03:30,6767000000.0,6775525000.0,6600001000.0,6652183001.0,17.4390398956
254,2024-11-29 00:00:00+03:30,6652183001.0,6840000000.0,6640000000.0,6766422111.0,24.4792548401
255,2024-11-30 00:00:00+03:30,6770999999.0,6795000000.0,6720000000.0,6760112004.0,17.010081312
256,2024-12-01 00:00:00+03:30,6760115005.0,6840000000.0,6736000000.0,6810000000.0,19.195374806
257,2024-12-02 00:00:00+03:30,6810000000.0,6888888888.0,6758782777.0,6849999000.0,28.8525550111
258,2024-12-03 00:00:00+03:30,6841405000.0,6884499000.0,6780000000.0,6830000000.0,23.5961903933
259,2024-12-04 00:00:00+03:30,6831200001.0,7099256450.0,6820000000.0,7014350574.0,30.6534082019
260,2024-12-05 00:00:00+03:30,7049793996.0,7500000000.0,7000000000.0,7146000000.0,68.0485248693
261,2024-12-06 00:00:00+03:30,7146000000.0,7345000000.0,6950000099.0,7329440040.0,35.750350039
262,2024-12-07 00:00:00+03:30,7330000000.0,7344799991.0,7121234567.0,7165400000.0,18.4720672132
263,2024-12-08 00:00:00+03:30,7165414002.0,7222000000.0,7120000000.0,7178005920.0,14.555646042
264,2024-12-09 00:00:00+03:30,7178005920.0,7260000000.0,7050000000.0,7051000000.0,22.1045352382
265,2024-12-10 00:00:00+03:30,7040000000.0,7218000000.0,6960003000.0,7121000002.0,28.1677470412
266,2024-12-11 00:00:00+03:30,7125000000.0,7465000000.0,7090009009.0,7453000000.0,32.4930625139
267,2024-12-12 00:00:00+03:30,7453000000.0,7497000000.0,7260000000.0,7261997000.0,22.8281567938
268,2024-12-13 00:00:00+03:30,7261997000.0,7427999999.0,7260000000.0,7416903000.0,15.073212163
269,2024-12-14 00:00:00+03:30,7416905000.0,7600000000.0,7385000000.0,7560000000.0,22.4990929543
270,2024-12-15 00:00:00+03:30,7560000000.0,7751000000.0,7550002222.0,7741001000.0,20.8128824913
271,2024-12-16 00:00:00+03:30,7741003000.0,8199990000.0,7741003000.0,8134471808.0,45.0408223293
272,2024-12-17 00:00:00+03:30,8149000000.0,8345000000.0,8058000000.0,8167990000.0,32.5324910707
273,2024-12-18 00:00:00+03:30,8167990000.0,8278000000.0,7900000000.0,7977999900.0,27.5883034025
274,2024-12-19 00:00:00+03:30,7978000000.0,8120000000.0,7415021500.0,7499000000.0,37.6428829707
275,2024-12-20 00:00:00+03:30,7499999990.0,7703595011.0,7100000000.0,7619999999.0,51.5791648117
276,2024-12-21 00:00:00+03:30,7611000000.0,7799999000.0,7300000000.0,7409777778.0,31.225477959
277,2024-12-22 00:00:00+03:30,7420000000.0,7467999999.0,7248000000.0,7346076897.0,18.9013198534
278,2024-12-23 00:00:00+03:30,7327659980.0,7550000000.0,7251211111.0,7299971991.0,26.6342625394
279,2024-12-24 00:00:00+03:30,7299971992.0,7739000000.0,7275118021.0,7564014010.0,39.762953696
280,2024-12-25 00:00:00+03:30,7579009029.0,7785999999.0,7565000000.0,7781999999.0,20.1915738466
281,2024-12-26 00:00:00+03:30,7781999999.0,7835000000.0,7560000000.0,7650001002.0,20.545540419
282,2024-12-27 00:00:00+03:30,7663647574.0,7758795999.0,7545000100.0,7587965077.0,15.5578371516
283,2024-12-28 00:00:00+03:30,7570100902.0,7700000000.0,7545000000.0,7605000001.0,10.623809175
284,2024-12-29 00:00:00+03:30,7627897998.0,7675000000.0,7180000000.0,7180000001.0,17.5168737858
285,2024-12-30 00:00:00+03:30,7189000000.0,7503753132.0,7150000000.0,7495000000.0,22.3467115414
286,2024-12-31 00:00:00+03:30,7495000000.0,7550000003.0,7272436008.0,7403202223.0,18.4979777311
287,2025-01-01 00:00:00+03:30,7403400200.0,7550000000.0,7350000000.0,7509022001.0,11.5128952077
288,2025-01-02 00:00:00+03:30,7509022001.0,7722000000.0,7480000000.0,7675259424.0,18.2944782103
289,2025-01-03 00:00:00+03:30,7698000000.0,7699881996.0,7530132702.0,7633098698.0,12.1467076933
290,2025-01-04 00:00:00+03:30,7633098698.0,7710000000.0,7575000000.0,7699000000.0,13.5597968039
291,2025-01-05 00:00:00+03:30,7699000000.0,7725000000.0,7655000000.0,7699999997.0,10.8875703481
292,2025-01-06 00:00:00+03:30,7694370066.0,8060000000.0,7677000000.0,8029000699.0,30.9410182079
293,2025-01-07 00:00:00+03:30,8029000699.0,8070000742.0,7659000000.0,7665800458.0,25.6371745543
294,2025-01-08 00:00:00+03:30,7670000000.0,7816899997.0,7564999999.0,7674994900.0,19.5121472854
295,2025-01-09 00:00:00+03:30,7668967747.0,7760000998.0,7555000000.0,7561000001.0,16.8947792508
296,2025-01-10 00:00:00+03:30,7586702441.0,7842688326.0,7550000000.0,7720167346.0,18.1195205788
297,2025-01-11 00:00:00+03:30,7726300999.0,7755555555.0,7650000000.0,7680105007.0,7.515541726
298,2025-01-12 00:00:00+03:30,7699999997.0,7743200000.0,7650008851.0,7686765740.0,7.8380243521
299,2025-01-13 00:00:00+03:30,7708899999.0,7755556555.0,7466000000.0,7608535500.0,17.5146410503
300,2025-01-14 00:00:00+03:30,7615500000.0,7887999999.0,7600000000.0,7810000000.0,19.8658061668
301,2025-01-15 00:00:00+03:30,7810000000.0,7987987987.0,7765356717.0,7981782969.0,20.9210488842
302,2025-01-16 00:00:00+03:30,7981782969.0,7987000000.0,7772800000.0,7957800700.0,17.0449655844
303,2025-01-17 00:00:00+03:30,7964999948.0,8478814861.0,7930100000.0,8339997998.0,36.2536300144
304,2025-01-18 00:00:00+03:30,8330100100.0,8470000000.0,8115065337.0,8396000000.0,23.6003568596
305,2025-01-19 00:00:00+03:30,8395000000.0,8620999999.0,8386211958.0,8619000000.0,21.7145265436
306,2025-01-20 00:00:00+03:30,8600209700.0,9156215226.0,8215000000.0,8554707679.0,45.0829386554
307,2025-01-21 00:00:00+03:30,8510304000.0,8800000000.0,8291000053.0,8750000000.0,19.6851088403
308,2025-01-22 00:00:00+03:30,8763000000.0,8770000000.0,8550000000.0,8613095023.0,10.3504258514
309,2025-01-23 00:00:00+03:30,8613095023.0,8894000000.0,8450000000.0,8790007036.0,24.0382111693
310,2025-01-24 00:00:00+03:30,8835669948.0,8837950000.0,8591210000.0,8677010002.0,13.7028827451
311,2025-01-25 00:00:00+03:30,8695999999.0,8750800000.0,8650000000.0,8710029000.0,6.5241818504
312,2025-01-26 00:00:00+03:30,8710029000.0,8750000000.0,8675000000.0,8722250000.0,6.1769462733
313,2025-01-27 00:00:00+03:30,8720000000.0,8730000000.0,8250000000.0,8499579770.0,26.0109141019
314,2025-01-28 00:00:00+03:30,8499579770.0,8660000000.0,8456543210.0,8505300001.0,10.6991590621
315,2025-01-29 00:00:00+03:30,8513500000.0,8670000000.0,8370000000.0,8666752180.0,12.5821367915
316,2025-01-30 00:00:00+03:30,8665085868.0,8799900000.0,8532256553.0,8750000000.0,16.288866786
317,2025-01-31 00:00:00+03:30,8757479750.0,8760000000.0,8440000000.0,8473799999.0,10.4557002583
318,2025-02-01 00:00:00+03:30,8473999998.0,8609383606.0,8430000000.0,8531864374.0,9.2695506248
319,2025-02-02 00:00:00+03:30,8531864373.0,8570000000.0,8175000000.0,8309128652.0,20.565234606
320,2025-02-03 00:00:00+03:30,8309128652.0,8600000000.0,7801000000.0,8574500000.0,32.265827671
321,2025-02-04 00:00:00+03:30,8574699999.0,8585075000.0,8220000000.0,8253011006.0,15.148750177
322,2025-02-05 00:00:00+03:30,8267026956.0,8390140000.0,8151614725.0,8298993994.0,10.3124052501
323,2025-02-06 00:00:00+03:30,8288000010.0,8460000000.0,8200100001.0,8306999999.0,9.6106278062
324,2025-02-07 00:00:00+03:30,8299550230.0,8599000000.0,8299550230.0,8367400000.0,13.5780830865
325,2025-02-08 00:00:00+03:30,8367302001.0,8540002000.0,8321500000.0,8422223232.0,10.4725733226
326,2025-02-09 00:00:00+03:30,8459998933.0,8700000000.0,8422225000.0,8694001000.0,14.8550419827
327,2025-02-10 00:00:00+03:30,8700000000.0,8970000000.0,8630048014.0,8705000000.0,21.0786165955
328,2025-02-11 00:00:00+03:30,8705000000.0,8935822977.0,8380000000.0,8402000999.0,17.2497172075
329,2025-02-12 00:00:00+03:30,8400000000.0,8668000000.0,8350000000.0,8620000000.0,11.7216795445
330,2025-02-13 00:00:00+03:30,8620000000.0,8629999999.0,8459000000.0,8530000000.0,7.6804081208
331,2025-02-14 00:00:00+03:30,8530999999.0,8650000000.0,8509900000.0,8600000000.0,9.2687924901
332,2025-02-15 00:00:00+03:30,8602999999.0,8770000000.0,8530000500.0,8735000989.0,14.3995248222
333,2025-02-16 00:00:00+03:30,8735001989.0,8750000000.0,8655100000.0,8715539060.0,7.9702450579
334,2025-02-17 00:00:00+03:30,8715539061.0,8740999988.0,8660000000.0,8682000000.0,10.1861056046
335,2025-02-18 00:00:00+03:30,8693000000.0,8760000000.0,8600000000.0,8650003000.0,11.9931594081
336,2025-02-19 00:00:00+03:30,8640000000.0,8834746420.0,8620002000.0,8790023007.0,12.4585461455
337,2025-02-20 00:00:00+03:30,8790023007.0,9060000000.0,8783200000.0,8943000000.0,17.2878284179
338,2025-02-21 00:00:00+03:30,8944999998.0,8997999999.0,8658565586.0,8711666666.0,16.3525042142
339,2025-02-22 00:00:00+03:30,8718248337.0,8910364792.0,8670000000.0,8739996000.0,8.2707519943
340,2025-02-23 00:00:00+03:30,8739995999.0,8845000000.0,8720000000.0,8760000000.0,6.3734109092
341,2025-02-24 00:00:00+03:30,8760000000.0,8849900000.0,8600000000.0,8600000000.0,10.2348628903
342,2025-02-25 00:00:00+03:30,8601000101.0,8669397992.0,7901000000.0,8197999983.0,34.5033837478
343,2025-02-26 00:00:00+03:30,8197999983.0,8314999600.0,7753232252.0,7850000000.0,23.2603285277
344,2025-02-27 00:00:00+03:30,7850000000.0,8074559286.0,7680000000.0,7680000000.0,15.3490845277
345,2025-02-28 00:00:00+03:30,7680000000.0,7896936000.0,7300000003.0,7753301001.0,32.3184621486
346,2025-03-01 00:00:00+03:30,7753301001.0,8000000000.0,7699999000.0,7849499999.0,12.8785030175
347,2025-03-02 00:00:00+03:30,7849499999.0,8498002788.0,7699000000.0,8252110023.0,27.2150172636
348,2025-03-03 00:00:00+03:30,8281999999.0,8430000010.0,7700000000.0,7730020002.0,24.1703182854
349,2025-03-04 00:00:00+03:30,7730000000.0,8070000000.0,7500000000.0,7961533055.0,25.6273211988
350,2025-03-05 00:00:00+03:30,7961533056.0,8100000000.0,7785000000.0,7973200000.0,15.0720738121
351,2025-03-06 00:00:00+03:30,7994500000.0,8250000000.0,7867140000.0,7914997002.0,15.4588653285
352,2025-03-07 00:00:00+03:30,7907922032.0,8150000000.0,7639601964.0,7815000024.0,17.7087580539
353,2025-03-08 00:00:00+03:30,7847715298.0,7889207915.0,7640000000.0,7750000015.0,11.6615599007
354,2025-03-09 00:00:00+03:30,7750000015.0,7799899997.0,7511000001.0,7575122334.0,12.7263496545
355,2025-03-10 00:00:00+03:30,7568019989.0,7750000000.0,7150000000.0,7320999912.0,26.6718853591
356,2025-03-11 00:00:00+03:30,7320999911.0,7660000000.0,7100000000.0,7435562260.0,18.6170153559
357,2025-03-12 00:00:00+03:30,7435562260.0,7627000000.0,7325099999.0,7486850467.0,11.7178640064
358,2025-03-13 00:00:00+03:30,7486850468.0,7619000000.0,7326580769.0,7350000030.0,10.7717944034
359,2025-03-14 00:00:00+03:30,7350000031.0,7630000000.0,7340000000.0,7452000000.0,10.141414258
360,2025-03-15 00:00:00+03:30,7432558555.0,7539999998.0,7373648379.0,7373648379.0,9.9916708556
361,2025-03-16 00:00:00+03:30,7373649379.0,7735000000.0,7372000000.0,7582100000.0,14.9007798409
362,2025-03-17 00:00:00+03:30,7582100000.0,8012457214.0,7520000001.0,7836002001.0,18.0224556785
363,2025-03-18 00:00:00+03:30,7836001001.0,7900000000.0,7586300999.0,7622670469.0,14.383648141
364,2025-03-19 00:00:00+03:30,7622670461.0,7932000000.0,7606000000.0,7919999998.0,12.8391698967
